python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 11:34:12,982 -> 1.Maximal disks found                             |  8.00|  5226|3
2019-02-14 11:34:16,814 -> 2.Join done                                       |  3.83| 19823|3
2019-02-14 11:34:17,967 -> 3.Flocks to report                                |  1.15| 15998|3
2019-02-14 11:34:17,969 -> a.Making expansions                               |  0.00
2019-02-14 11:34:17,971 -> b.Finding maximals                                |  0.00
2019-02-14 11:34:18,076 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:34:22,175 -> 4.Flocks prunned                                  |  4.21|  5033|3
2019-02-14 11:34:24,963 -> 5.Candidates indexed                              |  2.79|  9118|3
2019-02-14 11:34:25,042 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-14 11:34:25,496 -> B.Pairs found                                     |  0.45| 29933|3|5
2019-02-14 11:34:25,561 -> C.Centers found                                   |  0.07| 59866|3|5
2019-02-14 11:34:27,200 -> D.Disks found                                     |  1.47| 23586|3|5
2019-02-14 11:34:27,464 -> E.Disks indexed                                   |  0.26| 23586|3|5
2019-02-14 11:34:28,160 -> F.Expansions gotten                               |  0.70| 44963|3|5
2019-02-14 11:34:30,217 -> G.Maximal disks found                             |  2.06|  7498|3|5
2019-02-14 11:34:32,504 -> H.Maximal disks prunned                           |  2.29|  5200|3|5
2019-02-14 11:34:32,780 -> 1.Maximal disks found                             |  7.82|  5200|3
2019-02-14 11:34:36,686 -> 2.Join done                                       |  3.91| 20270|3
2019-02-14 11:34:37,972 -> 3.Flocks to report                                |  1.29| 17884|3
2019-02-14 11:34:37,974 -> a.Making expansions                               |  0.00
2019-02-14 11:34:37,977 -> b.Finding maximals                                |  0.00
2019-02-14 11:34:38,079 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:34:42,377 -> 4.Flocks prunned                                  |  4.41|  5107|3
2019-02-14 11:34:45,765 -> 5.Candidates indexed                              |  3.39|  7736|3
2019-02-14 11:34:46,163 -> Number of flocks: 19953
2019-02-14 11:34:46,551 -> PFLOCK;3;90.0;3;3;119.098;19953
2019-02-14 11:34:46,552 -> Flock finder run [119.486]
2019-02-14 11:34:46,598 -> Session closed [0.046]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-14 11:34:51,034 -> Session started [1.54]
2019-02-14 11:34:55,939 -> Data read [4.905] [110376]
2019-02-14 11:34:56,310 -> A.Points indexed                                  |  0.35| 18093|3|0
2019-02-14 11:34:57,409 -> B.Pairs found                                     |  1.10| 33957|3|0
2019-02-14 11:34:57,715 -> C.Centers found                                   |  0.31| 67914|3|0
2019-02-14 11:35:01,060 -> D.Disks found                                     |  2.85| 28666|3|0
2019-02-14 11:35:01,580 -> E.Disks indexed                                   |  0.52| 28666|3|0
2019-02-14 11:35:02,972 -> F.Expansions gotten                               |  1.39| 60222|3|0
2019-02-14 11:35:08,390 -> G.Maximal disks found                             |  5.42|  8618|3|0
2019-02-14 11:35:15,008 -> H.Maximal disks prunned                           |  6.62|  5753|3|0
2019-02-14 11:35:15,680 -> 1.Maximal disks found                             | 19.73|  5753|3
2019-02-14 11:35:16,176 -> A.Points indexed                                  |  0.13| 18245|3|1
2019-02-14 11:35:16,967 -> B.Pairs found                                     |  0.79| 34462|3|1
2019-02-14 11:35:17,085 -> C.Centers found                                   |  0.12| 68924|3|1
2019-02-14 11:35:19,601 -> D.Disks found                                     |  2.25| 29116|3|1
2019-02-14 11:35:20,026 -> E.Disks indexed                                   |  0.43| 29116|3|1
2019-02-14 11:35:21,223 -> F.Expansions gotten                               |  1.20| 57497|3|1
2019-02-14 11:35:27,951 -> G.Maximal disks found                             |  6.73|  8710|3|1
2019-02-14 11:35:32,927 -> H.Maximal disks prunned                           |  4.98|  5862|3|1
2019-02-14 11:35:33,534 -> 1.Maximal disks found                             | 17.49|  5862|3
2019-02-14 11:35:37,560 -> 2.Join done                                       |  4.03| 16881|3
2019-02-14 11:35:38,258 -> 3.Flocks to report                                |  0.70
2019-02-14 11:35:38,262 -> a.Making expansions                               |  0.00
2019-02-14 11:35:38,267 -> b.Finding maximals                                |  0.01
2019-02-14 11:35:38,516 -> c.Filtering maximal in expansions                 |  0.25
2019-02-14 11:35:39,343 -> 4.Flocks prunned                                  |  1.09
2019-02-14 11:35:44,972 -> 5.Candidates indexed                              |  5.63| 17372|3
2019-02-14 11:35:45,054 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-14 11:35:45,478 -> B.Pairs found                                     |  0.42| 34918|3|2
2019-02-14 11:35:45,558 -> C.Centers found                                   |  0.08| 69836|3|2
2019-02-14 11:35:47,752 -> D.Disks found                                     |  1.92| 29549|3|2
2019-02-14 11:35:48,087 -> E.Disks indexed                                   |  0.34| 29549|3|2
2019-02-14 11:35:49,055 -> F.Expansions gotten                               |  0.97| 54299|3|2
2019-02-14 11:35:56,208 -> G.Maximal disks found                             |  7.15|  8529|3|2
2019-02-14 11:35:59,061 -> H.Maximal disks prunned                           |  2.85|  5967|3|2
2019-02-14 11:35:59,487 -> 1.Maximal disks found                             | 14.52|  5967|3
2019-02-14 11:36:07,824 -> 2.Join done                                       |  8.34| 32287|3
2019-02-14 11:36:09,287 -> 3.Flocks to report                                |  1.46| 27542|3
2019-02-14 11:36:09,290 -> a.Making expansions                               |  0.00
2019-02-14 11:36:09,292 -> b.Finding maximals                                |  0.00
2019-02-14 11:36:09,430 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 11:36:22,918 -> 4.Flocks prunned                                  | 13.63|  5697|3
2019-02-14 11:36:26,368 -> 5.Candidates indexed                              |  3.45| 10920|3
2019-02-14 11:36:26,453 -> A.Points indexed                                  |  0.09| 18548|3|3
2019-02-14 11:36:26,890 -> B.Pairs found                                     |  0.44| 35515|3|3
2019-02-14 11:36:26,964 -> C.Centers found                                   |  0.07| 71030|3|3
2019-02-14 11:36:29,188 -> D.Disks found                                     |  1.94| 30142|3|3
2019-02-14 11:36:29,530 -> E.Disks indexed                                   |  0.34| 30142|3|3
2019-02-14 11:36:30,364 -> F.Expansions gotten                               |  0.83| 57714|3|3
2019-02-14 11:36:36,891 -> G.Maximal disks found                             |  6.53|  8807|3|3
2019-02-14 11:36:39,993 -> H.Maximal disks prunned                           |  3.10|  6066|3|3
2019-02-14 11:36:40,229 -> 1.Maximal disks found                             | 13.86|  6066|3
2019-02-14 11:36:45,396 -> 2.Join done                                       |  5.17| 29597|3
2019-02-14 11:36:47,024 -> 3.Flocks to report                                |  1.63| 25057|3
2019-02-14 11:36:47,026 -> a.Making expansions                               |  0.00
2019-02-14 11:36:47,029 -> b.Finding maximals                                |  0.00
2019-02-14 11:36:47,195 -> c.Filtering maximal in expansions                 |  0.17
2019-02-14 11:36:58,068 -> 4.Flocks prunned                                  | 11.04|  5767|3
2019-02-14 11:37:00,615 -> 5.Candidates indexed                              |  2.55| 10836|3
2019-02-14 11:37:00,679 -> A.Points indexed                                  |  0.06| 18548|3|4
2019-02-14 11:37:01,063 -> B.Pairs found                                     |  0.38| 35479|3|4
2019-02-14 11:37:01,138 -> C.Centers found                                   |  0.07| 70958|3|4
2019-02-14 11:37:03,179 -> D.Disks found                                     |  1.83| 30030|3|4
2019-02-14 11:37:03,494 -> E.Disks indexed                                   |  0.32| 30030|3|4
2019-02-14 11:37:04,280 -> F.Expansions gotten                               |  0.79| 49945|3|4
2019-02-14 11:37:09,597 -> G.Maximal disks found                             |  5.32|  8328|3|4
2019-02-14 11:37:13,096 -> H.Maximal disks prunned                           |  3.50|  6076|3|4
2019-02-14 11:37:13,399 -> 1.Maximal disks found                             | 12.78|  6076|3
2019-02-14 11:37:18,300 -> 2.Join done                                       |  4.90| 30276|3
2019-02-14 11:37:19,843 -> 3.Flocks to report                                |  1.54| 24082|3
2019-02-14 11:37:19,845 -> a.Making expansions                               |  0.00
2019-02-14 11:37:19,848 -> b.Finding maximals                                |  0.00
2019-02-14 11:37:19,969 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:37:30,133 -> 4.Flocks prunned                                  | 10.29|  5867|3
2019-02-14 11:37:33,179 -> 5.Candidates indexed                              |  3.05| 12377|3
2019-02-14 11:37:33,258 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-14 11:37:33,673 -> B.Pairs found                                     |  0.42| 35452|3|5
2019-02-14 11:37:33,748 -> C.Centers found                                   |  0.08| 70904|3|5
2019-02-14 11:37:35,894 -> D.Disks found                                     |  1.96| 29972|3|5
2019-02-14 11:37:36,231 -> E.Disks indexed                                   |  0.34| 29972|3|5
2019-02-14 11:37:37,087 -> F.Expansions gotten                               |  0.86| 53466|3|5
2019-02-14 11:37:43,021 -> G.Maximal disks found                             |  5.93|  8563|3|5
2019-02-14 11:37:45,222 -> H.Maximal disks prunned                           |  2.20|  6060|3|5
2019-02-14 11:37:45,521 -> 1.Maximal disks found                             | 12.34|  6060|3
2019-02-14 11:37:51,735 -> 2.Join done                                       |  6.21| 32367|3
2019-02-14 11:37:53,380 -> 3.Flocks to report                                |  1.65| 28504|3
2019-02-14 11:37:53,382 -> a.Making expansions                               |  0.00
2019-02-14 11:37:53,384 -> b.Finding maximals                                |  0.00
2019-02-14 11:37:53,501 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:38:12,586 -> 4.Flocks prunned                                  | 19.21|  5951|3
2019-02-14 11:38:15,657 -> 5.Candidates indexed                              |  3.07| 10125|3
2019-02-14 11:38:16,068 -> Number of flocks: 23282
2019-02-14 11:38:16,470 -> PFLOCK;3;100.0;3;3;200.129;23282
2019-02-14 11:38:16,470 -> Flock finder run [200.531]
2019-02-14 11:38:16,511 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 3
2019-02-14 11:38:20,474 -> Session started [1.678]
2019-02-14 11:38:25,485 -> Data read [5.011] [110376]
2019-02-14 11:38:25,781 -> A.Points indexed                                  |  0.28| 18093|3|0
2019-02-14 11:38:26,924 -> B.Pairs found                                     |  1.14| 39404|3|0
2019-02-14 11:38:27,231 -> C.Centers found                                   |  0.31| 78808|3|0
2019-02-14 11:38:30,597 -> D.Disks found                                     |  2.85| 35229|3|0
2019-02-14 11:38:31,055 -> E.Disks indexed                                   |  0.46| 35229|3|0
2019-02-14 11:38:32,631 -> F.Expansions gotten                               |  1.58| 67647|3|0
2019-02-14 11:38:48,237 -> G.Maximal disks found                             | 15.61|  9515|3|0
2019-02-14 11:38:55,029 -> H.Maximal disks prunned                           |  6.79|  6647|3|0
2019-02-14 11:38:55,764 -> 1.Maximal disks found                             | 30.27|  6647|3
2019-02-14 11:38:56,219 -> A.Points indexed                                  |  0.10| 18245|3|1
2019-02-14 11:38:56,777 -> B.Pairs found                                     |  0.56| 39999|3|1
2019-02-14 11:38:56,862 -> C.Centers found                                   |  0.08| 79998|3|1
2019-02-14 11:38:59,357 -> D.Disks found                                     |  2.20| 35849|3|1
2019-02-14 11:38:59,777 -> E.Disks indexed                                   |  0.42| 35849|3|1
2019-02-14 11:39:00,887 -> F.Expansions gotten                               |  1.11| 65264|3|1
2019-02-14 11:39:15,719 -> G.Maximal disks found                             | 14.83|  9598|3|1
2019-02-14 11:39:18,826 -> H.Maximal disks prunned                           |  3.11|  6721|3|1
2019-02-14 11:39:19,294 -> 1.Maximal disks found                             | 23.18|  6721|3
2019-02-14 11:39:22,383 -> 2.Join done                                       |  3.09| 21456|3
2019-02-14 11:39:22,894 -> 3.Flocks to report                                |  0.51
2019-02-14 11:39:22,898 -> a.Making expansions                               |  0.00
2019-02-14 11:39:22,903 -> b.Finding maximals                                |  0.01
2019-02-14 11:39:23,158 -> c.Filtering maximal in expansions                 |  0.26
2019-02-14 11:39:23,958 -> 4.Flocks prunned                                  |  1.06
2019-02-14 11:39:27,684 -> 5.Candidates indexed                              |  3.73| 22058|3
2019-02-14 11:39:27,776 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-14 11:39:28,139 -> B.Pairs found                                     |  0.36| 40566|3|2
2019-02-14 11:39:28,213 -> C.Centers found                                   |  0.07| 81132|3|2
2019-02-14 11:39:30,311 -> D.Disks found                                     |  1.90| 36353|3|2
2019-02-14 11:39:30,662 -> E.Disks indexed                                   |  0.35| 36353|3|2
2019-02-14 11:39:31,520 -> F.Expansions gotten                               |  0.86| 62713|3|2
2019-02-14 11:39:45,318 -> G.Maximal disks found                             | 13.80|  9605|3|2
2019-02-14 11:39:47,555 -> H.Maximal disks prunned                           |  2.24|  6870|3|2
2019-02-14 11:39:47,848 -> 1.Maximal disks found                             | 20.16|  6870|3
2019-02-14 11:39:57,017 -> 2.Join done                                       |  9.17| 44081|3
2019-02-14 11:39:58,591 -> 3.Flocks to report                                |  1.57| 37718|3
2019-02-14 11:39:58,593 -> a.Making expansions                               |  0.00
2019-02-14 11:39:58,596 -> b.Finding maximals                                |  0.00
2019-02-14 11:39:58,704 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:41:15,397 -> 4.Flocks prunned                                  | 76.81|  6601|3
2019-02-14 11:41:18,549 -> 5.Candidates indexed                              |  3.15| 13506|3
2019-02-14 11:41:18,622 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-14 11:41:19,062 -> B.Pairs found                                     |  0.44| 41257|3|3
2019-02-14 11:41:19,134 -> C.Centers found                                   |  0.07| 82514|3|3
2019-02-14 11:41:21,343 -> D.Disks found                                     |  2.02| 37087|3|3
2019-02-14 11:41:21,666 -> E.Disks indexed                                   |  0.32| 37087|3|3
2019-02-14 11:41:22,627 -> F.Expansions gotten                               |  0.96| 72162|3|3
2019-02-14 11:41:41,791 -> G.Maximal disks found                             | 19.16| 10276|3|3
2019-02-14 11:41:43,880 -> H.Maximal disks prunned                           |  2.09|  6994|3|3
2019-02-14 11:41:44,181 -> 1.Maximal disks found                             | 25.63|  6994|3
2019-02-14 11:41:51,485 -> 2.Join done                                       |  7.30| 43877|3
2019-02-14 11:41:53,201 -> 3.Flocks to report                                |  1.72| 37699|3
2019-02-14 11:41:53,203 -> a.Making expansions                               |  0.00
2019-02-14 11:41:53,206 -> b.Finding maximals                                |  0.00
2019-02-14 11:41:53,329 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:42:53,941 -> 4.Flocks prunned                                  | 60.74|  6669|3
2019-02-14 11:42:56,834 -> 5.Candidates indexed                              |  2.89| 13484|3
2019-02-14 11:42:56,903 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-14 11:42:57,277 -> B.Pairs found                                     |  0.37| 41243|3|4
2019-02-14 11:42:57,345 -> C.Centers found                                   |  0.07| 82486|3|4
2019-02-14 11:42:59,550 -> D.Disks found                                     |  2.00| 37029|3|4
2019-02-14 11:42:59,870 -> E.Disks indexed                                   |  0.32| 37029|3|4
2019-02-14 11:43:00,757 -> F.Expansions gotten                               |  0.89| 72086|3|4
2019-02-14 11:43:20,337 -> G.Maximal disks found                             | 19.58| 10206|3|4
2019-02-14 11:43:24,067 -> H.Maximal disks prunned                           |  3.73|  6992|3|4
2019-02-14 11:43:24,355 -> 1.Maximal disks found                             | 27.52|  6992|3
2019-02-14 11:43:30,978 -> 2.Join done                                       |  6.62| 44371|3
2019-02-14 11:43:32,659 -> 3.Flocks to report                                |  1.68| 35810|3
2019-02-14 11:43:32,661 -> a.Making expansions                               |  0.00
2019-02-14 11:43:32,664 -> b.Finding maximals                                |  0.00
2019-02-14 11:43:32,761 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:44:44,538 -> 4.Flocks prunned                                  | 71.88|  6788|3
2019-02-14 11:44:47,820 -> 5.Candidates indexed                              |  3.28| 15721|3
2019-02-14 11:44:47,916 -> A.Points indexed                                  |  0.10| 18548|3|5
2019-02-14 11:44:48,310 -> B.Pairs found                                     |  0.39| 41213|3|5
2019-02-14 11:44:48,441 -> C.Centers found                                   |  0.13| 82426|3|5
2019-02-14 11:44:50,332 -> D.Disks found                                     |  1.66| 36984|3|5
2019-02-14 11:44:50,576 -> E.Disks indexed                                   |  0.24| 36984|3|5
2019-02-14 11:44:51,442 -> F.Expansions gotten                               |  0.87| 66645|3|5
2019-02-14 11:45:09,220 -> G.Maximal disks found                             | 17.78|  9965|3|5
2019-02-14 11:45:12,307 -> H.Maximal disks prunned                           |  3.09|  7011|3|5
2019-02-14 11:45:12,584 -> 1.Maximal disks found                             | 24.76|  7011|3
2019-02-14 11:45:21,005 -> 2.Join done                                       |  8.42| 49910|3
2019-02-14 11:45:22,989 -> 3.Flocks to report                                |  1.98| 44184|3
2019-02-14 11:45:22,991 -> a.Making expansions                               |  0.00
2019-02-14 11:45:22,994 -> b.Finding maximals                                |  0.00
2019-02-14 11:45:23,075 -> c.Filtering maximal in expansions                 |  0.08
2019-02-14 11:48:40,410 -> 4.Flocks prunned                                  |197.42|  6917|3
2019-02-14 11:48:43,465 -> 5.Candidates indexed                              |  3.06| 12956|3
2019-02-14 11:48:43,878 -> Number of flocks: 26975
2019-02-14 11:48:44,332 -> PFLOCK;3;110.0;3;3;618.393;26975
2019-02-14 11:48:44,332 -> Flock finder run [618.847]
2019-02-14 11:48:44,373 -> Session closed [0.04]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 4
WARNING:root:Setting 4 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 4
2019-02-14 11:48:58,760 -> Session started [1.637]
2019-02-14 11:49:06,389 -> Data read [7.629] [110376]
2019-02-14 11:49:06,685 -> A.Points indexed                                  |  0.28| 18093|4|0
2019-02-14 11:49:07,793 -> B.Pairs found                                     |  1.11| 28719|4|0
2019-02-14 11:49:08,031 -> C.Centers found                                   |  0.24| 57438|4|0
2019-02-14 11:49:10,635 -> D.Disks found                                     |  2.07| 22606|4|0
2019-02-14 11:49:11,084 -> E.Disks indexed                                   |  0.45| 22606|4|0
2019-02-14 11:49:12,177 -> F.Expansions gotten                               |  1.09| 38855|4|0
2019-02-14 11:49:14,820 -> G.Maximal disks found                             |  2.64|  6828|4|0
2019-02-14 11:49:21,488 -> H.Maximal disks prunned                           |  6.67|  4956|4|0
2019-02-14 11:49:22,233 -> 1.Maximal disks found                             | 15.83|  4956|4
2019-02-14 11:49:22,926 -> A.Points indexed                                  |  0.26| 18245|4|1
2019-02-14 11:49:24,275 -> B.Pairs found                                     |  1.35| 29108|4|1
2019-02-14 11:49:24,516 -> C.Centers found                                   |  0.24| 58216|4|1
2019-02-14 11:49:28,151 -> D.Disks found                                     |  3.24| 22991|4|1
2019-02-14 11:49:28,614 -> E.Disks indexed                                   |  0.46| 22991|4|1
2019-02-14 11:49:29,999 -> F.Expansions gotten                               |  1.39| 41705|4|1
2019-02-14 11:49:34,980 -> G.Maximal disks found                             |  4.98|  7110|4|1
2019-02-14 11:49:41,052 -> H.Maximal disks prunned                           |  6.07|  5014|4|1
2019-02-14 11:49:41,589 -> 1.Maximal disks found                             | 18.92|  5014|4
2019-02-14 11:49:44,946 -> 2.Join done                                       |  3.36| 12552|4
2019-02-14 11:49:45,536 -> 3.Flocks to report                                |  0.59
2019-02-14 11:49:45,540 -> a.Making expansions                               |  0.00
2019-02-14 11:49:45,545 -> b.Finding maximals                                |  0.01
2019-02-14 11:49:45,762 -> c.Filtering maximal in expansions                 |  0.22
2019-02-14 11:49:46,694 -> 4.Flocks prunned                                  |  1.16
2019-02-14 11:49:50,632 -> 5.Candidates indexed                              |  3.94| 12954|4
2019-02-14 11:49:50,742 -> A.Points indexed                                  |  0.11| 18394|4|2
2019-02-14 11:49:51,168 -> B.Pairs found                                     |  0.43| 29503|4|2
2019-02-14 11:49:51,250 -> C.Centers found                                   |  0.08| 59006|4|2
2019-02-14 11:49:52,993 -> D.Disks found                                     |  1.53| 23309|4|2
2019-02-14 11:49:53,281 -> E.Disks indexed                                   |  0.29| 23309|4|2
2019-02-14 11:49:54,064 -> F.Expansions gotten                               |  0.78| 44181|4|2
2019-02-14 11:49:56,435 -> G.Maximal disks found                             |  2.37|  7382|4|2
2019-02-14 11:49:58,855 -> H.Maximal disks prunned                           |  2.42|  5088|4|2
2019-02-14 11:49:59,122 -> 1.Maximal disks found                             |  8.49|  5088|4
2019-02-14 11:50:04,722 -> 2.Join done                                       |  5.60| 20116|4
2019-02-14 11:50:05,801 -> 3.Flocks to report                                |  1.08| 17454|4
2019-02-14 11:50:05,803 -> a.Making expansions                               |  0.00
2019-02-14 11:50:05,806 -> b.Finding maximals                                |  0.00
2019-02-14 11:50:05,975 -> c.Filtering maximal in expansions                 |  0.17
2019-02-14 11:50:11,100 -> 4.Flocks prunned                                  |  5.30|  4864|4
2019-02-14 11:50:13,219 -> 5.Candidates indexed                              |  2.12|  7910|4
2019-02-14 11:50:13,315 -> A.Points indexed                                  |  0.10| 18548|4|3
2019-02-14 11:50:14,006 -> B.Pairs found                                     |  0.69| 30000|4|3
2019-02-14 11:50:14,101 -> C.Centers found                                   |  0.10| 60000|4|3
2019-02-14 11:50:16,972 -> D.Disks found                                     |  2.65| 23709|4|3
2019-02-14 11:50:17,424 -> E.Disks indexed                                   |  0.45| 23709|4|3
2019-02-14 11:50:18,558 -> F.Expansions gotten                               |  1.13| 49242|4|3
2019-02-14 11:50:22,751 -> G.Maximal disks found                             |  4.19|  7886|4|3
2019-02-14 11:50:26,629 -> H.Maximal disks prunned                           |  3.88|  5212|4|3
2019-02-14 11:50:26,962 -> 1.Maximal disks found                             | 13.74|  5212|4
2019-02-14 11:50:31,561 -> 2.Join done                                       |  4.60| 18728|4
2019-02-14 11:50:32,940 -> 3.Flocks to report                                |  1.38| 15992|4
2019-02-14 11:50:32,942 -> a.Making expansions                               |  0.00
2019-02-14 11:50:32,945 -> b.Finding maximals                                |  0.00
2019-02-14 11:50:33,056 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:50:38,009 -> 4.Flocks prunned                                  |  5.07|  4949|4
2019-02-14 11:50:41,025 -> 5.Candidates indexed                              |  3.02|  8146|4
2019-02-14 11:50:41,108 -> A.Points indexed                                  |  0.08| 18548|4|4
2019-02-14 11:50:41,655 -> B.Pairs found                                     |  0.55| 29993|4|4
2019-02-14 11:50:41,727 -> C.Centers found                                   |  0.07| 59986|4|4
2019-02-14 11:50:44,668 -> D.Disks found                                     |  2.70| 23623|4|4
2019-02-14 11:50:45,055 -> E.Disks indexed                                   |  0.39| 23623|4|4
2019-02-14 11:50:46,039 -> F.Expansions gotten                               |  0.98| 40871|4|4
2019-02-14 11:50:48,660 -> G.Maximal disks found                             |  2.62|  7382|4|4
2019-02-14 11:50:51,265 -> H.Maximal disks prunned                           |  2.61|  5226|4|4
2019-02-14 11:50:51,728 -> 1.Maximal disks found                             | 10.70|  5226|4
2019-02-14 11:50:56,658 -> 2.Join done                                       |  4.93| 19823|4
2019-02-14 11:50:58,092 -> 3.Flocks to report                                |  1.43| 15998|4
2019-02-14 11:50:58,094 -> a.Making expansions                               |  0.00
2019-02-14 11:50:58,097 -> b.Finding maximals                                |  0.00
2019-02-14 11:50:58,215 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:51:03,473 -> 4.Flocks prunned                                  |  5.38|  5033|4
2019-02-14 11:51:06,633 -> 5.Candidates indexed                              |  3.16|  9118|4
2019-02-14 11:51:06,717 -> A.Points indexed                                  |  0.08| 18548|4|5
2019-02-14 11:51:07,280 -> B.Pairs found                                     |  0.56| 29933|4|5
2019-02-14 11:51:07,355 -> C.Centers found                                   |  0.08| 59866|4|5
2019-02-14 11:51:10,303 -> D.Disks found                                     |  2.72| 23586|4|5
2019-02-14 11:51:10,714 -> E.Disks indexed                                   |  0.41| 23586|4|5
2019-02-14 11:51:11,536 -> F.Expansions gotten                               |  0.82| 36135|4|5
2019-02-14 11:51:16,043 -> G.Maximal disks found                             |  4.51|  6878|4|5
2019-02-14 11:51:18,697 -> H.Maximal disks prunned                           |  2.65|  5200|4|5
2019-02-14 11:51:18,993 -> 1.Maximal disks found                             | 12.36|  5200|4
2019-02-14 11:51:24,827 -> 2.Join done                                       |  5.83| 20269|4
2019-02-14 11:51:26,476 -> 3.Flocks to report                                |  1.65| 17883|4
2019-02-14 11:51:26,478 -> a.Making expansions                               |  0.00
2019-02-14 11:51:26,481 -> b.Finding maximals                                |  0.00
2019-02-14 11:51:26,605 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:51:34,114 -> 4.Flocks prunned                                  |  7.64|  5107|4
2019-02-14 11:51:36,911 -> 5.Candidates indexed                              |  2.80|  7736|4
2019-02-14 11:51:37,295 -> Number of flocks: 19953
2019-02-14 11:51:37,675 -> PFLOCK;4;90.0;3;3;150.906;19953
2019-02-14 11:51:37,675 -> Flock finder run [151.286]
2019-02-14 11:51:37,715 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 4
2019-02-14 11:51:41,856 -> Session started [1.755]
2019-02-14 11:51:49,388 -> Data read [7.531] [110376]
2019-02-14 11:51:49,759 -> A.Points indexed                                  |  0.35| 18093|4|0
2019-02-14 11:51:51,323 -> B.Pairs found                                     |  1.56| 33957|4|0
2019-02-14 11:51:51,721 -> C.Centers found                                   |  0.40| 67914|4|0
2019-02-14 11:51:56,183 -> D.Disks found                                     |  3.91| 28666|4|0
