python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 20:54:15,511 -> H.Maximal disks prunned                           |  7.12| 12513|3|0
2019-02-06 20:54:16,142 -> 1.Maximal disks found                             | 17.22| 12513|3
2019-02-06 20:54:16,656 -> A.Points indexed                                  |  0.13| 54735|3|1
2019-02-06 20:54:17,324 -> B.Pairs found                                     |  0.67| 72729|3|1
2019-02-06 20:54:17,458 -> C.Centers found                                   |  0.13|145458|3|1
2019-02-06 20:54:20,067 -> D.Disks found                                     |  2.23| 53289|3|1
2019-02-06 20:54:20,391 -> E.Disks indexed                                   |  0.32| 53289|3|1
2019-02-06 20:54:21,481 -> F.Expansions gotten                               |  1.09| 61703|3|1
2019-02-06 20:54:24,404 -> G.Maximal disks found                             |  2.92| 14169|3|1
2019-02-06 20:54:26,998 -> H.Maximal disks prunned                           |  2.59| 12657|3|1
2019-02-06 20:54:27,376 -> 1.Maximal disks found                             | 10.85| 12657|3
2019-02-06 20:54:29,999 -> 2.Join done                                       |  2.62| 26790|3
2019-02-06 20:54:30,524 -> 3.Flocks to report                                |  0.53
2019-02-06 20:54:30,529 -> a.Making expansions                               |  0.01
2019-02-06 20:54:30,534 -> b.Finding maximals                                |  0.00
2019-02-06 20:54:30,819 -> c.Filtering maximal in expansions                 |  0.29
2019-02-06 20:54:31,481 -> 4.Flocks prunned                                  |  0.96
2019-02-06 20:54:34,801 -> 5.Candidates indexed                              |  3.32| 27852|3
2019-02-06 20:54:34,874 -> A.Points indexed                                  |  0.07| 55182|3|2
2019-02-06 20:54:35,595 -> B.Pairs found                                     |  0.72| 73710|3|2
2019-02-06 20:54:35,729 -> C.Centers found                                   |  0.13|147420|3|2
2019-02-06 20:54:38,364 -> D.Disks found                                     |  2.34| 54024|3|2
2019-02-06 20:54:38,721 -> E.Disks indexed                                   |  0.36| 54024|3|2
2019-02-06 20:54:39,499 -> F.Expansions gotten                               |  0.78| 62617|3|2
2019-02-06 20:54:41,691 -> G.Maximal disks found                             |  2.19| 14386|3|2
2019-02-06 20:54:44,531 -> H.Maximal disks prunned                           |  2.84| 12813|3|2
2019-02-06 20:54:44,854 -> 1.Maximal disks found                             | 10.05| 12813|3
2019-02-06 20:54:50,101 -> 2.Join done                                       |  5.25| 38085|3
2019-02-06 20:54:51,177 -> 3.Flocks to report                                |  1.08| 32817|3
2019-02-06 20:54:51,179 -> a.Making expansions                               |  0.00
2019-02-06 20:54:51,183 -> b.Finding maximals                                |  0.00
2019-02-06 20:54:51,367 -> c.Filtering maximal in expansions                 |  0.18
2019-02-06 20:54:54,898 -> 4.Flocks prunned                                  |  3.72| 12225|3
2019-02-06 20:54:57,802 -> 5.Candidates indexed                              |  2.90| 18444|3
2019-02-06 20:54:57,871 -> A.Points indexed                                  |  0.07| 55644|3|3
2019-02-06 20:54:58,501 -> B.Pairs found                                     |  0.63| 74871|3|3
2019-02-06 20:54:58,594 -> C.Centers found                                   |  0.09|149742|3|3
2019-02-06 20:55:00,798 -> D.Disks found                                     |  1.93| 54930|3|3
2019-02-06 20:55:01,155 -> E.Disks indexed                                   |  0.36| 54930|3|3
2019-02-06 20:55:01,959 -> F.Expansions gotten                               |  0.80| 63478|3|3
2019-02-06 20:55:05,566 -> G.Maximal disks found                             |  3.61| 14579|3|3
2019-02-06 20:55:08,382 -> H.Maximal disks prunned                           |  2.82| 13022|3|3
2019-02-06 20:55:08,674 -> 1.Maximal disks found                             | 10.87| 13022|3
2019-02-06 20:55:12,097 -> 2.Join done                                       |  3.42| 36584|3
2019-02-06 20:55:13,030 -> 3.Flocks to report                                |  0.93| 30824|3
2019-02-06 20:55:13,032 -> a.Making expansions                               |  0.00
2019-02-06 20:55:13,034 -> b.Finding maximals                                |  0.00
2019-02-06 20:55:13,185 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 20:55:15,647 -> 4.Flocks prunned                                  |  2.62| 12380|3
2019-02-06 20:55:19,142 -> 5.Candidates indexed                              |  3.50| 19193|3
2019-02-06 20:55:19,210 -> A.Points indexed                                  |  0.07| 55644|3|4
2019-02-06 20:55:19,777 -> B.Pairs found                                     |  0.57| 74772|3|4
2019-02-06 20:55:19,891 -> C.Centers found                                   |  0.11|149544|3|4
2019-02-06 20:55:22,003 -> D.Disks found                                     |  1.87| 54882|3|4
2019-02-06 20:55:22,347 -> E.Disks indexed                                   |  0.34| 54882|3|4
2019-02-06 20:55:23,038 -> F.Expansions gotten                               |  0.69| 62337|3|4
2019-02-06 20:55:25,428 -> G.Maximal disks found                             |  2.39| 14544|3|4
2019-02-06 20:55:27,825 -> H.Maximal disks prunned                           |  2.40| 13049|3|4
2019-02-06 20:55:28,239 -> 1.Maximal disks found                             |  9.10| 13049|3
2019-02-06 20:55:31,758 -> 2.Join done                                       |  3.52| 37743|3
2019-02-06 20:55:32,785 -> 3.Flocks to report                                |  1.03| 31446|3
2019-02-06 20:55:32,787 -> a.Making expansions                               |  0.00
2019-02-06 20:55:32,789 -> b.Finding maximals                                |  0.00
2019-02-06 20:55:32,896 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 20:55:36,526 -> 4.Flocks prunned                                  |  3.74| 12563|3
2019-02-06 20:55:39,473 -> 5.Candidates indexed                              |  2.95| 19463|3
2019-02-06 20:55:39,540 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-06 20:55:40,184 -> B.Pairs found                                     |  0.64| 74640|3|5
2019-02-06 20:55:40,310 -> C.Centers found                                   |  0.13|149280|3|5
2019-02-06 20:55:43,041 -> D.Disks found                                     |  2.38| 54696|3|5
2019-02-06 20:55:43,452 -> E.Disks indexed                                   |  0.41| 54696|3|5
2019-02-06 20:55:44,472 -> F.Expansions gotten                               |  1.02| 63538|3|5
2019-02-06 20:55:47,571 -> G.Maximal disks found                             |  3.10| 14627|3|5
2019-02-06 20:55:50,659 -> H.Maximal disks prunned                           |  3.09| 13052|3|5
2019-02-06 20:55:50,925 -> 1.Maximal disks found                             | 11.45| 13052|3
2019-02-06 20:55:54,502 -> 2.Join done                                       |  3.58| 36600|3
2019-02-06 20:55:55,727 -> 3.Flocks to report                                |  1.23| 32385|3
2019-02-06 20:55:55,729 -> a.Making expansions                               |  0.00
2019-02-06 20:55:55,732 -> b.Finding maximals                                |  0.00
2019-02-06 20:55:55,833 -> c.Filtering maximal in expansions                 |  0.10
2019-02-06 20:55:58,862 -> 4.Flocks prunned                                  |  3.14| 12786|3
2019-02-06 20:56:01,746 -> 5.Candidates indexed                              |  2.88| 17534|3
2019-02-06 20:56:02,114 -> Number of flocks: 49954
2019-02-06 20:56:02,488 -> PFLOCK;3;80.0;3;3;123.209;49954
2019-02-06 20:56:02,488 -> Flock finder run [123.583]
2019-02-06 20:56:02,527 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-06 20:56:06,617 -> Session started [1.684]
2019-02-06 20:56:12,125 -> Data read [5.508] [331128]
2019-02-06 20:56:12,517 -> A.Points indexed                                  |  0.37| 54279|3|0
2019-02-06 20:56:14,010 -> B.Pairs found                                     |  1.49| 86157|3|0
2019-02-06 20:56:14,294 -> C.Centers found                                   |  0.28|172314|3|0
2019-02-06 20:56:18,180 -> D.Disks found                                     |  3.36| 67818|3|0
2019-02-06 20:56:18,704 -> E.Disks indexed                                   |  0.52| 67818|3|0
2019-02-06 20:56:20,009 -> F.Expansions gotten                               |  1.30| 77356|3|0
2019-02-06 20:56:25,573 -> G.Maximal disks found                             |  5.56| 16682|3|0
2019-02-06 20:56:32,043 -> H.Maximal disks prunned                           |  6.47| 14868|3|0
2019-02-06 20:56:32,754 -> 1.Maximal disks found                             | 20.61| 14868|3
2019-02-06 20:56:33,222 -> A.Points indexed                                  |  0.11| 54735|3|1
2019-02-06 20:56:34,086 -> B.Pairs found                                     |  0.86| 87324|3|1
2019-02-06 20:56:34,224 -> C.Centers found                                   |  0.14|174648|3|1
2019-02-06 20:56:37,288 -> D.Disks found                                     |  2.80| 68973|3|1
2019-02-06 20:56:37,778 -> E.Disks indexed                                   |  0.49| 68973|3|1
2019-02-06 20:56:39,050 -> F.Expansions gotten                               |  1.27| 80595|3|1
2019-02-06 20:56:46,207 -> G.Maximal disks found                             |  7.16| 17051|3|1
2019-02-06 20:56:49,743 -> H.Maximal disks prunned                           |  3.54| 15042|3|1
2019-02-06 20:56:50,126 -> 1.Maximal disks found                             | 17.01| 15042|3
2019-02-06 20:56:53,497 -> 2.Join done                                       |  3.37| 37656|3
2019-02-06 20:56:54,053 -> 3.Flocks to report                                |  0.56
2019-02-06 20:56:54,057 -> a.Making expansions                               |  0.00
2019-02-06 20:56:54,062 -> b.Finding maximals                                |  0.01
2019-02-06 20:56:54,364 -> c.Filtering maximal in expansions                 |  0.30
2019-02-06 20:56:55,113 -> 4.Flocks prunned                                  |  1.06
2019-02-06 20:56:59,680 -> 5.Candidates indexed                              |  4.57| 38862|3
2019-02-06 20:56:59,758 -> A.Points indexed                                  |  0.08| 55182|3|2
2019-02-06 20:57:00,494 -> B.Pairs found                                     |  0.74| 88509|3|2
2019-02-06 20:57:00,632 -> C.Centers found                                   |  0.14|177018|3|2
2019-02-06 20:57:03,756 -> D.Disks found                                     |  2.81| 69927|3|2
2019-02-06 20:57:04,220 -> E.Disks indexed                                   |  0.46| 69927|3|2
2019-02-06 20:57:05,495 -> F.Expansions gotten                               |  1.28| 83687|3|2
2019-02-06 20:57:18,646 -> G.Maximal disks found                             | 13.15| 17484|3|2
2019-02-06 20:57:21,747 -> H.Maximal disks prunned                           |  3.10| 15264|3|2
2019-02-06 20:57:22,110 -> 1.Maximal disks found                             | 22.43| 15264|3
2019-02-06 20:57:28,568 -> 2.Join done                                       |  6.46| 60347|3
2019-02-06 20:57:29,612 -> 3.Flocks to report                                |  1.04| 52361|3
2019-02-06 20:57:29,614 -> a.Making expansions                               |  0.00
2019-02-06 20:57:29,617 -> b.Finding maximals                                |  0.00
2019-02-06 20:57:29,751 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 20:57:42,176 -> 4.Flocks prunned                                  | 12.56| 14592|3
2019-02-06 20:57:45,070 -> 5.Candidates indexed                              |  2.89| 23730|3
2019-02-06 20:57:45,140 -> A.Points indexed                                  |  0.07| 55644|3|3
2019-02-06 20:57:45,759 -> B.Pairs found                                     |  0.62| 90000|3|3
2019-02-06 20:57:45,964 -> C.Centers found                                   |  0.21|180000|3|3
2019-02-06 20:57:48,616 -> D.Disks found                                     |  2.31| 71127|3|3
2019-02-06 20:57:49,060 -> E.Disks indexed                                   |  0.44| 71127|3|3
2019-02-06 20:57:50,030 -> F.Expansions gotten                               |  0.97| 81746|3|3
2019-02-06 20:57:57,069 -> G.Maximal disks found                             |  7.04| 17578|3|3
2019-02-06 20:58:00,531 -> H.Maximal disks prunned                           |  3.46| 15620|3|3
2019-02-06 20:58:00,882 -> 1.Maximal disks found                             | 15.81| 15620|3
2019-02-06 20:58:04,969 -> 2.Join done                                       |  4.09| 56156|3
2019-02-06 20:58:06,226 -> 3.Flocks to report                                |  1.26| 47948|3
2019-02-06 20:58:06,229 -> a.Making expansions                               |  0.00
2019-02-06 20:58:06,232 -> b.Finding maximals                                |  0.00
2019-02-06 20:58:06,385 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 20:58:14,834 -> 4.Flocks prunned                                  |  8.61| 14833|3
2019-02-06 20:58:17,862 -> 5.Candidates indexed                              |  3.03| 24418|3
2019-02-06 20:58:17,929 -> A.Points indexed                                  |  0.07| 55644|3|4
2019-02-06 20:58:18,543 -> B.Pairs found                                     |  0.61| 89979|3|4
2019-02-06 20:58:18,659 -> C.Centers found                                   |  0.12|179958|3|4
2019-02-06 20:58:21,037 -> D.Disks found                                     |  2.09| 70869|3|4
2019-02-06 20:58:21,339 -> E.Disks indexed                                   |  0.30| 70869|3|4
2019-02-06 20:58:22,339 -> F.Expansions gotten                               |  1.00| 81899|3|4
2019-02-06 20:58:27,081 -> G.Maximal disks found                             |  4.74| 17753|3|4
2019-02-06 20:58:29,773 -> H.Maximal disks prunned                           |  2.69| 15662|3|4
2019-02-06 20:58:30,189 -> 1.Maximal disks found                             | 12.33| 15662|3
2019-02-06 20:58:36,278 -> 2.Join done                                       |  6.09| 59417|3
2019-02-06 20:58:37,790 -> 3.Flocks to report                                |  1.51| 47948|3
2019-02-06 20:58:37,792 -> a.Making expansions                               |  0.00
2019-02-06 20:58:37,795 -> b.Finding maximals                                |  0.00
2019-02-06 20:58:37,918 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 20:58:49,484 -> 4.Flocks prunned                                  | 11.69| 15085|3
2019-02-06 20:58:53,909 -> 5.Candidates indexed                              |  4.43| 27334|3
2019-02-06 20:58:53,976 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-06 20:58:54,539 -> B.Pairs found                                     |  0.56| 89799|3|5
2019-02-06 20:58:54,645 -> C.Centers found                                   |  0.11|179598|3|5
2019-02-06 20:58:57,191 -> D.Disks found                                     |  2.31| 70758|3|5
2019-02-06 20:58:57,562 -> E.Disks indexed                                   |  0.37| 70758|3|5
2019-02-06 20:58:58,683 -> F.Expansions gotten                               |  1.12| 81369|3|5
2019-02-06 20:59:04,587 -> G.Maximal disks found                             |  5.90| 17558|3|5
2019-02-06 20:59:08,545 -> H.Maximal disks prunned                           |  3.96| 15584|3|5
2019-02-06 20:59:08,948 -> 1.Maximal disks found                             | 15.04| 15584|3
2019-02-06 20:59:15,727 -> 2.Join done                                       |  6.78| 60755|3
2019-02-06 20:59:17,525 -> 3.Flocks to report                                |  1.80| 53597|3
2019-02-06 20:59:17,527 -> a.Making expansions                               |  0.00
2019-02-06 20:59:17,529 -> b.Finding maximals                                |  0.00
2019-02-06 20:59:17,646 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 20:59:32,727 -> 4.Flocks prunned                                  | 15.20| 15305|3
2019-02-06 20:59:36,748 -> 5.Candidates indexed                              |  4.02| 23192|3
2019-02-06 20:59:37,131 -> Number of flocks: 59815
2019-02-06 20:59:37,519 -> PFLOCK;3;90.0;3;3;205.006;59815
2019-02-06 20:59:37,519 -> Flock finder run [205.394]
2019-02-06 20:59:37,559 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-06 20:59:42,054 -> Session started [1.629]
2019-02-06 20:59:47,534 -> Data read [5.479] [331128]
2019-02-06 20:59:47,901 -> A.Points indexed                                  |  0.34| 54279|3|0
2019-02-06 20:59:49,428 -> B.Pairs found                                     |  1.53|101871|3|0
2019-02-06 20:59:49,733 -> C.Centers found                                   |  0.31|203742|3|0
2019-02-06 20:59:53,880 -> D.Disks found                                     |  3.52| 85998|3|0
2019-02-06 20:59:54,311 -> E.Disks indexed                                   |  0.43| 85998|3|0
2019-02-06 20:59:55,834 -> F.Expansions gotten                               |  1.52|102238|3|0
2019-02-06 21:00:06,086 -> G.Maximal disks found                             | 10.25| 19934|3|0
2019-02-06 21:00:13,346 -> H.Maximal disks prunned                           |  7.26| 17259|3|0
2019-02-06 21:00:14,004 -> 1.Maximal disks found                             | 26.45| 17259|3
2019-02-06 21:00:14,476 -> A.Points indexed                                  |  0.11| 54735|3|1
2019-02-06 21:00:15,165 -> B.Pairs found                                     |  0.69|103386|3|1
2019-02-06 21:00:15,302 -> C.Centers found                                   |  0.14|206772|3|1
2019-02-06 21:00:18,302 -> D.Disks found                                     |  2.60| 87348|3|1
2019-02-06 21:00:18,671 -> E.Disks indexed                                   |  0.37| 87348|3|1
2019-02-06 21:00:20,099 -> F.Expansions gotten                               |  1.43|101282|3|1
2019-02-06 21:00:31,558 -> G.Maximal disks found                             | 11.46| 20015|3|1
2019-02-06 21:00:35,830 -> H.Maximal disks prunned                           |  4.27| 17586|3|1
2019-02-06 21:00:36,362 -> 1.Maximal disks found                             | 21.99| 17586|3
2019-02-06 21:00:40,234 -> 2.Join done                                       |  3.87| 50643|3
2019-02-06 21:00:40,818 -> 3.Flocks to report                                |  0.58
2019-02-06 21:00:40,824 -> a.Making expansions                               |  0.01
2019-02-06 21:00:40,831 -> b.Finding maximals                                |  0.01
2019-02-06 21:00:41,076 -> c.Filtering maximal in expansions                 |  0.25
2019-02-06 21:00:41,712 -> 4.Flocks prunned                                  |  0.89
2019-02-06 21:00:47,784 -> 5.Candidates indexed                              |  6.07| 52116|3
2019-02-06 21:00:47,858 -> A.Points indexed                                  |  0.07| 55182|3|2
2019-02-06 21:00:48,605 -> B.Pairs found                                     |  0.75|104754|3|2
2019-02-06 21:00:48,775 -> C.Centers found                                   |  0.17|209508|3|2
2019-02-06 21:00:52,580 -> D.Disks found                                     |  3.35| 88647|3|2
2019-02-06 21:00:53,059 -> E.Disks indexed                                   |  0.48| 88647|3|2
2019-02-06 21:00:54,683 -> F.Expansions gotten                               |  1.62|104683|3|2
2019-02-06 21:01:10,510 -> G.Maximal disks found                             | 15.83| 20529|3|2
2019-02-06 21:01:14,862 -> H.Maximal disks prunned                           |  4.35| 17901|3|2
2019-02-06 21:01:15,219 -> 1.Maximal disks found                             | 27.44| 17901|3
2019-02-06 21:01:26,924 -> 2.Join done                                       | 11.71| 96865|3
2019-02-06 21:01:28,589 -> 3.Flocks to report                                |  1.67| 82630|3
2019-02-06 21:01:28,591 -> a.Making expansions                               |  0.00
2019-02-06 21:01:28,595 -> b.Finding maximals                                |  0.00
2019-02-06 21:01:28,739 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 21:02:52,417 -> 4.Flocks prunned                                  | 83.83| 17091|3
2019-02-06 21:02:56,933 -> 5.Candidates indexed                              |  4.52| 32760|3
2019-02-06 21:02:57,011 -> A.Points indexed                                  |  0.08| 55644|3|3
2019-02-06 21:02:57,557 -> B.Pairs found                                     |  0.55|106545|3|3
2019-02-06 21:02:57,781 -> C.Centers found                                   |  0.22|213090|3|3
2019-02-06 21:03:00,793 -> D.Disks found                                     |  2.69| 90426|3|3
2019-02-06 21:03:01,248 -> E.Disks indexed                                   |  0.46| 90426|3|3
2019-02-06 21:03:02,205 -> F.Expansions gotten                               |  0.96|106452|3|3
2019-02-06 21:03:20,830 -> G.Maximal disks found                             | 18.63| 20753|3|3
2019-02-06 21:03:25,051 -> H.Maximal disks prunned                           |  4.22| 18172|3|3
2019-02-06 21:03:25,398 -> 1.Maximal disks found                             | 28.47| 18172|3
2019-02-06 21:03:30,984 -> 2.Join done                                       |  5.59| 88699|3
2019-02-06 21:03:32,390 -> 3.Flocks to report                                |  1.41| 75095|3
2019-02-06 21:03:32,392 -> a.Making expansions                               |  0.00
2019-02-06 21:03:32,396 -> b.Finding maximals                                |  0.00
2019-02-06 21:03:32,526 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 21:04:53,039 -> 4.Flocks prunned                                  | 80.65| 17279|3
2019-02-06 21:04:56,772 -> 5.Candidates indexed                              |  3.73| 32458|3
2019-02-06 21:04:56,869 -> A.Points indexed                                  |  0.10| 55644|3|4
2019-02-06 21:04:57,454 -> B.Pairs found                                     |  0.59|106437|3|4
2019-02-06 21:04:57,566 -> C.Centers found                                   |  0.11|212874|3|4
2019-02-06 21:05:00,351 -> D.Disks found                                     |  2.45| 90090|3|4
2019-02-06 21:05:00,665 -> E.Disks indexed                                   |  0.31| 90090|3|4
2019-02-06 21:05:01,690 -> F.Expansions gotten                               |  1.03|104040|3|4
2019-02-06 21:05:16,044 -> G.Maximal disks found                             | 14.35| 20740|3|4
2019-02-06 21:05:18,204 -> H.Maximal disks prunned                           |  2.16| 18202|3|4
2019-02-06 21:05:18,539 -> 1.Maximal disks found                             | 21.77| 18202|3
2019-02-06 21:05:24,113 -> 2.Join done                                       |  5.57| 90662|3
2019-02-06 21:05:25,572 -> 3.Flocks to report                                |  1.46| 72126|3
2019-02-06 21:05:25,574 -> a.Making expansions                               |  0.00
2019-02-06 21:05:25,576 -> b.Finding maximals                                |  0.00
2019-02-06 21:05:25,683 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 21:06:31,676 -> 4.Flocks prunned                                  | 66.10| 17579|3
2019-02-06 21:06:36,282 -> 5.Candidates indexed                              |  4.61| 37063|3
2019-02-06 21:06:36,351 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-06 21:06:36,989 -> B.Pairs found                                     |  0.64|106356|3|5
2019-02-06 21:06:37,129 -> C.Centers found                                   |  0.14|212712|3|5
2019-02-06 21:06:42,125 -> D.Disks found                                     |  4.53| 89916|3|5
2019-02-06 21:06:42,719 -> E.Disks indexed                                   |  0.59| 89916|3|5
2019-02-06 21:06:43,964 -> F.Expansions gotten                               |  1.25|103258|3|5
2019-02-06 21:06:58,345 -> G.Maximal disks found                             | 14.38| 20476|3|5
2019-02-06 21:07:00,615 -> H.Maximal disks prunned                           |  2.27| 18154|3|5
2019-02-06 21:07:00,918 -> 1.Maximal disks found                             | 24.64| 18154|3
2019-02-06 21:07:09,386 -> 2.Join done                                       |  8.47| 96974|3
2019-02-06 21:07:10,935 -> 3.Flocks to report                                |  1.55| 85385|3
2019-02-06 21:07:10,937 -> a.Making expansions                               |  0.00
2019-02-06 21:07:10,939 -> b.Finding maximals                                |  0.00
2019-02-06 21:07:11,068 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 21:10:20,531 -> 4.Flocks prunned                                  |189.60| 17827|3
2019-02-06 21:10:24,407 -> 5.Candidates indexed                              |  3.88| 30349|3
2019-02-06 21:10:24,780 -> Number of flocks: 69776
2019-02-06 21:10:25,167 -> PFLOCK;3;100.0;3;3;637.245;69776
2019-02-06 21:10:25,167 -> Flock finder run [637.632]
2019-02-06 21:10:25,206 -> Session closed [0.039]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 1
2019-02-06 21:10:34,355 -> Session started [1.63]
2019-02-06 21:10:39,126 -> Data read [4.771] [110376]
2019-02-06 21:10:39,447 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-06 21:10:40,858 -> B.Pairs found                                     |  1.41| 11723|1|0
2019-02-06 21:10:41,097 -> C.Centers found                                   |  0.24| 23446|1|0
2019-02-06 21:10:43,493 -> D.Disks found                                     |  1.96|  5963|1|0
2019-02-06 21:10:43,828 -> E.Disks indexed                                   |  0.34|  5963|1|0
2019-02-06 21:10:44,992 -> F.Expansions gotten                               |  1.16| 12533|1|0
2019-02-06 21:10:45,332 -> G.Maximal disks found                             |  0.34|  2803|1|0
2019-02-06 21:10:51,753 -> H.Maximal disks prunned                           |  6.42|  1918|1|0
2019-02-06 21:10:52,282 -> 1.Maximal disks found                             | 13.13|  1918|1
2019-02-06 21:10:52,712 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-06 21:10:53,470 -> B.Pairs found                                     |  0.76| 11915|1|1
2019-02-06 21:10:53,575 -> C.Centers found                                   |  0.11| 23830|1|1
2019-02-06 21:10:55,800 -> D.Disks found                                     |  1.93|  6090|1|1
2019-02-06 21:10:56,090 -> E.Disks indexed                                   |  0.29|  6090|1|1
2019-02-06 21:10:56,881 -> F.Expansions gotten                               |  0.79|  9332|1|1
2019-02-06 21:10:57,044 -> G.Maximal disks found                             |  0.16|  2470|1|1
2019-02-06 21:10:59,807 -> H.Maximal disks prunned                           |  2.76|  1951|1|1
2019-02-06 21:11:00,139 -> 1.Maximal disks found                             |  7.54|  1951|1
2019-02-06 21:11:01,594 -> 2.Join done                                       |  1.46|  2869|1
2019-02-06 21:11:01,940 -> 3.Flocks to report                                |  0.35
2019-02-06 21:11:01,947 -> a.Making expansions                               |  0.01
2019-02-06 21:11:01,955 -> b.Finding maximals                                |  0.01
2019-02-06 21:11:02,260 -> c.Filtering maximal in expansions                 |  0.31
2019-02-06 21:11:03,354 -> 4.Flocks prunned                                  |  1.41
2019-02-06 21:11:06,254 -> 5.Candidates indexed                              |  2.90|  3038|1
2019-02-06 21:11:06,352 -> A.Points indexed                                  |  0.10| 18394|1|2
2019-02-06 21:11:06,945 -> B.Pairs found                                     |  0.59| 12052|1|2
2019-02-06 21:11:07,031 -> C.Centers found                                   |  0.09| 24104|1|2
2019-02-06 21:11:08,878 -> D.Disks found                                     |  1.63|  6172|1|2
2019-02-06 21:11:09,232 -> E.Disks indexed                                   |  0.35|  6172|1|2
2019-02-06 21:11:09,953 -> F.Expansions gotten                               |  0.72| 11903|1|2
2019-02-06 21:11:10,132 -> G.Maximal disks found                             |  0.18|  2821|1|2
2019-02-06 21:11:12,467 -> H.Maximal disks prunned                           |  2.34|  2011|1|2
2019-02-06 21:11:12,840 -> 1.Maximal disks found                             |  6.59|  2011|1
2019-02-06 21:11:15,183 -> 2.Join done                                       |  2.34|  3607|1
2019-02-06 21:11:15,650 -> 3.Flocks to report                                |  0.47|  3179|1
2019-02-06 21:11:15,652 -> a.Making expansions                               |  0.00
2019-02-06 21:11:15,655 -> b.Finding maximals                                |  0.00
2019-02-06 21:11:15,831 -> c.Filtering maximal in expansions                 |  0.18
2019-02-06 21:11:17,298 -> 4.Flocks prunned                                  |  1.65|  1859|1
2019-02-06 21:11:19,859 -> 5.Candidates indexed                              |  2.56|  2450|1
2019-02-06 21:11:19,941 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 21:11:20,473 -> B.Pairs found                                     |  0.53| 12212|1|3
2019-02-06 21:11:20,550 -> C.Centers found                                   |  0.08| 24424|1|3
2019-02-06 21:11:22,276 -> D.Disks found                                     |  1.52|  6247|1|3
2019-02-06 21:11:22,578 -> E.Disks indexed                                   |  0.30|  6247|1|3
2019-02-06 21:11:23,463 -> F.Expansions gotten                               |  0.89| 14729|1|3
2019-02-06 21:11:23,645 -> G.Maximal disks found                             |  0.18|  3204|1|3
2019-02-06 21:11:25,849 -> H.Maximal disks prunned                           |  2.20|  2021|1|3
2019-02-06 21:11:26,276 -> 1.Maximal disks found                             |  6.42|  2021|1
2019-02-06 21:11:27,944 -> 2.Join done                                       |  1.67|  3664|1
2019-02-06 21:11:28,936 -> 3.Flocks to report                                |  0.99|  3207|1
