python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 20:06:25,497 -> a.Making expansions                               |  0.00
2019-02-13 20:06:25,500 -> b.Finding maximals                                |  0.00
2019-02-13 20:06:25,630 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 20:06:31,018 -> 4.Flocks prunned                                  |  5.52|  9728|2
2019-02-13 20:06:34,859 -> 5.Candidates indexed                              |  3.84| 15820|2
2019-02-13 20:06:34,929 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-13 20:06:35,391 -> B.Pairs found                                     |  0.46| 60000|2|3
2019-02-13 20:06:35,494 -> C.Centers found                                   |  0.10|120000|2|3
2019-02-13 20:06:37,879 -> D.Disks found                                     |  2.15| 47418|2|3
2019-02-13 20:06:38,243 -> E.Disks indexed                                   |  0.36| 47418|2|3
2019-02-13 20:06:39,220 -> F.Expansions gotten                               |  0.98| 60041|2|3
2019-02-13 20:06:42,877 -> G.Maximal disks found                             |  3.66| 12708|2|3
2019-02-13 20:06:46,256 -> H.Maximal disks prunned                           |  3.38| 10424|2|3
2019-02-13 20:06:47,191 -> 1.Maximal disks found                             | 12.33| 10424|2
2019-02-13 20:06:53,384 -> 2.Join done                                       |  6.19| 37457|2
2019-02-13 20:06:54,851 -> 3.Flocks to report                                |  1.47| 31985|2
2019-02-13 20:06:54,853 -> a.Making expansions                               |  0.00
2019-02-13 20:06:54,856 -> b.Finding maximals                                |  0.00
2019-02-13 20:06:54,975 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 20:06:58,625 -> 4.Flocks prunned                                  |  3.77|  9898|2
2019-02-13 20:07:02,084 -> 5.Candidates indexed                              |  3.46| 16292|2
2019-02-13 20:07:02,160 -> A.Points indexed                                  |  0.08| 37096|2|4
2019-02-13 20:07:02,770 -> B.Pairs found                                     |  0.61| 59986|2|4
2019-02-13 20:07:02,884 -> C.Centers found                                   |  0.11|119972|2|4
2019-02-13 20:07:05,364 -> D.Disks found                                     |  2.21| 47246|2|4
2019-02-13 20:07:05,730 -> E.Disks indexed                                   |  0.37| 47246|2|4
2019-02-13 20:07:06,621 -> F.Expansions gotten                               |  0.89| 58919|2|4
2019-02-13 20:07:11,128 -> G.Maximal disks found                             |  4.51| 12635|2|4
2019-02-13 20:07:14,934 -> H.Maximal disks prunned                           |  3.81| 10452|2|4
2019-02-13 20:07:15,251 -> 1.Maximal disks found                             | 13.17| 10452|2
2019-02-13 20:07:21,215 -> 2.Join done                                       |  5.96| 39646|2
2019-02-13 20:07:23,036 -> 3.Flocks to report                                |  1.82| 31996|2
2019-02-13 20:07:23,039 -> a.Making expansions                               |  0.00
2019-02-13 20:07:23,043 -> b.Finding maximals                                |  0.00
2019-02-13 20:07:23,163 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 20:07:28,568 -> 4.Flocks prunned                                  |  5.53| 10066|2
2019-02-13 20:07:32,866 -> 5.Candidates indexed                              |  4.30| 18236|2
2019-02-13 20:07:32,956 -> A.Points indexed                                  |  0.09| 37096|2|5
2019-02-13 20:07:33,496 -> B.Pairs found                                     |  0.54| 59866|2|5
2019-02-13 20:07:33,609 -> C.Centers found                                   |  0.11|119732|2|5
2019-02-13 20:07:36,204 -> D.Disks found                                     |  2.34| 47172|2|5
2019-02-13 20:07:36,577 -> E.Disks indexed                                   |  0.37| 47172|2|5
2019-02-13 20:07:37,605 -> F.Expansions gotten                               |  1.03| 60238|2|5
2019-02-13 20:07:41,263 -> G.Maximal disks found                             |  3.66| 12744|2|5
2019-02-13 20:07:43,566 -> H.Maximal disks prunned                           |  2.30| 10400|2|5
2019-02-13 20:07:43,877 -> 1.Maximal disks found                             | 11.01| 10400|2
2019-02-13 20:07:50,258 -> 2.Join done                                       |  6.38| 40539|2
2019-02-13 20:07:52,214 -> 3.Flocks to report                                |  1.96| 35767|2
2019-02-13 20:07:52,216 -> a.Making expansions                               |  0.00
2019-02-13 20:07:52,219 -> b.Finding maximals                                |  0.00
2019-02-13 20:07:52,321 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 20:07:58,265 -> 4.Flocks prunned                                  |  6.05| 10214|2
2019-02-13 20:08:01,833 -> 5.Candidates indexed                              |  3.57| 15472|2
2019-02-13 20:08:02,245 -> Number of flocks: 39906
2019-02-13 20:08:02,741 -> PFLOCK;2;90.0;3;3;159.338;39906
2019-02-13 20:08:02,741 -> Flock finder run [159.834]
2019-02-13 20:08:02,793 -> Session closed [0.052]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-13 20:08:06,668 -> Session started [1.553]
2019-02-13 20:08:14,420 -> Data read [7.751] [220752]
2019-02-13 20:08:14,771 -> A.Points indexed                                  |  0.33| 36186|2|0
2019-02-13 20:08:16,699 -> B.Pairs found                                     |  1.93| 67914|2|0
2019-02-13 20:08:17,151 -> C.Centers found                                   |  0.45|135828|2|0
2019-02-13 20:08:23,373 -> D.Disks found                                     |  4.83| 57332|2|0
2019-02-13 20:08:24,224 -> E.Disks indexed                                   |  0.85| 57332|2|0
2019-02-13 20:08:26,850 -> F.Expansions gotten                               |  2.63| 73637|2|0
2019-02-13 20:08:39,287 -> G.Maximal disks found                             | 12.44| 14145|2|0
2019-02-13 20:08:47,593 -> H.Maximal disks prunned                           |  8.31| 11506|2|0
2019-02-13 20:08:48,618 -> 1.Maximal disks found                             | 34.19| 11506|2
2019-02-13 20:08:49,139 -> A.Points indexed                                  |  0.12| 36490|2|1
2019-02-13 20:08:50,097 -> B.Pairs found                                     |  0.96| 68924|2|1
2019-02-13 20:08:50,317 -> C.Centers found                                   |  0.22|137848|2|1
2019-02-13 20:08:55,385 -> D.Disks found                                     |  4.44| 58232|2|1
2019-02-13 20:08:56,067 -> E.Disks indexed                                   |  0.68| 58232|2|1
2019-02-13 20:08:57,977 -> F.Expansions gotten                               |  1.91| 74782|2|1
2019-02-13 20:09:09,094 -> G.Maximal disks found                             | 11.12| 14491|2|1
2019-02-13 20:09:12,716 -> H.Maximal disks prunned                           |  3.62| 11724|2|1
2019-02-13 20:09:14,068 -> 1.Maximal disks found                             | 25.05| 11724|2
2019-02-13 20:09:20,178 -> 2.Join done                                       |  6.11| 33762|2
2019-02-13 20:09:21,161 -> 3.Flocks to report                                |  0.98
2019-02-13 20:09:21,166 -> a.Making expansions                               |  0.01
2019-02-13 20:09:21,172 -> b.Finding maximals                                |  0.01
2019-02-13 20:09:21,496 -> c.Filtering maximal in expansions                 |  0.32
2019-02-13 20:09:22,556 -> 4.Flocks prunned                                  |  1.40
2019-02-13 20:09:31,310 -> 5.Candidates indexed                              |  8.75| 34744|2
2019-02-13 20:09:31,396 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-13 20:09:32,246 -> B.Pairs found                                     |  0.85| 69836|2|2
2019-02-13 20:09:32,427 -> C.Centers found                                   |  0.18|139672|2|2
2019-02-13 20:09:36,404 -> D.Disks found                                     |  3.50| 59098|2|2
2019-02-13 20:09:36,939 -> E.Disks indexed                                   |  0.54| 59098|2|2
2019-02-13 20:09:38,688 -> F.Expansions gotten                               |  1.75| 75587|2|2
2019-02-13 20:09:49,321 -> G.Maximal disks found                             | 10.63| 14702|2|2
2019-02-13 20:09:54,474 -> H.Maximal disks prunned                           |  5.15| 11934|2|2
2019-02-13 20:09:54,991 -> 1.Maximal disks found                             | 23.68| 11934|2
2019-02-13 20:10:12,633 -> 2.Join done                                       | 17.64| 64573|2
2019-02-13 20:10:15,911 -> 3.Flocks to report                                |  3.28| 55083|2
2019-02-13 20:10:15,913 -> a.Making expansions                               |  0.00
2019-02-13 20:10:15,915 -> b.Finding maximals                                |  0.00
2019-02-13 20:10:16,049 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 20:10:40,753 -> 4.Flocks prunned                                  | 24.84| 11394|2
2019-02-13 20:10:46,622 -> 5.Candidates indexed                              |  5.87| 21840|2
2019-02-13 20:10:46,700 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-13 20:10:47,523 -> B.Pairs found                                     |  0.82| 71030|2|3
2019-02-13 20:10:47,708 -> C.Centers found                                   |  0.19|142060|2|3
2019-02-13 20:10:51,768 -> D.Disks found                                     |  3.54| 60284|2|3
2019-02-13 20:10:52,424 -> E.Disks indexed                                   |  0.66| 60284|2|3
2019-02-13 20:10:54,087 -> F.Expansions gotten                               |  1.66| 77371|2|3
2019-02-13 20:11:05,824 -> G.Maximal disks found                             | 11.74| 15013|2|3
2019-02-13 20:11:11,867 -> H.Maximal disks prunned                           |  6.04| 12132|2|3
2019-02-13 20:11:12,334 -> 1.Maximal disks found                             | 25.71| 12132|2
2019-02-13 20:11:25,135 -> 2.Join done                                       | 12.80| 59196|2
2019-02-13 20:11:28,290 -> 3.Flocks to report                                |  3.15| 50116|2
2019-02-13 20:11:28,292 -> a.Making expansions                               |  0.00
2019-02-13 20:11:28,294 -> b.Finding maximals                                |  0.00
2019-02-13 20:11:28,416 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 20:11:54,229 -> 4.Flocks prunned                                  | 25.94| 11534|2
2019-02-13 20:11:59,897 -> 5.Candidates indexed                              |  5.67| 21672|2
2019-02-13 20:11:59,977 -> A.Points indexed                                  |  0.08| 37096|2|4
2019-02-13 20:12:00,642 -> B.Pairs found                                     |  0.67| 70958|2|4
2019-02-13 20:12:00,789 -> C.Centers found                                   |  0.15|141916|2|4
2019-02-13 20:12:03,899 -> D.Disks found                                     |  2.76| 60060|2|4
2019-02-13 20:12:04,269 -> E.Disks indexed                                   |  0.37| 60060|2|4
2019-02-13 20:12:05,392 -> F.Expansions gotten                               |  1.12| 76385|2|4
2019-02-13 20:12:19,260 -> G.Maximal disks found                             | 13.87| 15025|2|4
2019-02-13 20:12:24,222 -> H.Maximal disks prunned                           |  4.96| 12152|2|4
2019-02-13 20:12:24,609 -> 1.Maximal disks found                             | 24.71| 12152|2
2019-02-13 20:12:32,604 -> 2.Join done                                       |  8.00| 60548|2
2019-02-13 20:12:34,707 -> 3.Flocks to report                                |  2.10| 48160|2
2019-02-13 20:12:34,709 -> a.Making expansions                               |  0.00
2019-02-13 20:12:34,712 -> b.Finding maximals                                |  0.00
2019-02-13 20:12:34,825 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 20:12:47,821 -> 4.Flocks prunned                                  | 13.11| 11734|2
2019-02-13 20:12:52,165 -> 5.Candidates indexed                              |  4.34| 24754|2
2019-02-13 20:12:52,253 -> A.Points indexed                                  |  0.09| 37096|2|5
2019-02-13 20:12:52,922 -> B.Pairs found                                     |  0.67| 70904|2|5
2019-02-13 20:12:53,027 -> C.Centers found                                   |  0.11|141808|2|5
2019-02-13 20:12:55,489 -> D.Disks found                                     |  2.20| 59944|2|5
2019-02-13 20:12:55,878 -> E.Disks indexed                                   |  0.39| 59944|2|5
2019-02-13 20:12:56,950 -> F.Expansions gotten                               |  1.07| 80461|2|5
2019-02-13 20:13:07,674 -> G.Maximal disks found                             | 10.72| 15334|2|5
2019-02-13 20:13:10,623 -> H.Maximal disks prunned                           |  2.95| 12120|2|5
2019-02-13 20:13:11,244 -> 1.Maximal disks found                             | 19.08| 12120|2
2019-02-13 20:13:20,248 -> 2.Join done                                       |  9.00| 64735|2
2019-02-13 20:13:22,537 -> 3.Flocks to report                                |  2.29| 57009|2
2019-02-13 20:13:22,539 -> a.Making expansions                               |  0.00
2019-02-13 20:13:22,542 -> b.Finding maximals                                |  0.00
2019-02-13 20:13:22,644 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 20:13:49,063 -> 4.Flocks prunned                                  | 26.53| 11902|2
2019-02-13 20:13:53,046 -> 5.Candidates indexed                              |  3.98| 20250|2
2019-02-13 20:13:53,493 -> Number of flocks: 46564
2019-02-13 20:13:53,929 -> PFLOCK;2;100.0;3;3;339.073;46564
2019-02-13 20:13:53,929 -> Flock finder run [339.509]
2019-02-13 20:13:53,968 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 2
2019-02-13 20:13:58,250 -> Session started [1.754]
2019-02-13 20:14:06,000 -> Data read [7.75] [220752]
2019-02-13 20:14:06,339 -> A.Points indexed                                  |  0.32| 36186|2|0
2019-02-13 20:14:08,349 -> B.Pairs found                                     |  2.01| 78808|2|0
2019-02-13 20:14:09,170 -> C.Centers found                                   |  0.82|157616|2|0
2019-02-13 20:14:15,749 -> D.Disks found                                     |  5.86| 70458|2|0
2019-02-13 20:14:16,685 -> E.Disks indexed                                   |  0.94| 70458|2|0
2019-02-13 20:14:19,714 -> F.Expansions gotten                               |  3.03|100618|2|0
2019-02-13 20:14:45,726 -> G.Maximal disks found                             | 26.01| 17237|2|0
2019-02-13 20:14:55,181 -> H.Maximal disks prunned                           |  9.46| 13294|2|0
2019-02-13 20:14:56,081 -> 1.Maximal disks found                             | 50.07| 13294|2
2019-02-13 20:14:56,654 -> A.Points indexed                                  |  0.12| 36490|2|1
2019-02-13 20:14:57,728 -> B.Pairs found                                     |  1.07| 79998|2|1
2019-02-13 20:14:57,967 -> C.Centers found                                   |  0.24|159996|2|1
2019-02-13 20:15:03,517 -> D.Disks found                                     |  4.93| 71698|2|1
2019-02-13 20:15:04,350 -> E.Disks indexed                                   |  0.83| 71698|2|1
2019-02-13 20:15:06,667 -> F.Expansions gotten                               |  2.32| 97974|2|1
2019-02-13 20:15:32,310 -> G.Maximal disks found                             | 25.64| 17184|2|1
2019-02-13 20:15:37,471 -> H.Maximal disks prunned                           |  5.16| 13442|2|1
2019-02-13 20:15:38,053 -> 1.Maximal disks found                             | 41.52| 13442|2
2019-02-13 20:15:45,317 -> 2.Join done                                       |  7.26| 42912|2
2019-02-13 20:15:46,333 -> 3.Flocks to report                                |  1.02
2019-02-13 20:15:46,338 -> a.Making expansions                               |  0.00
2019-02-13 20:15:46,344 -> b.Finding maximals                                |  0.01
2019-02-13 20:15:46,573 -> c.Filtering maximal in expansions                 |  0.23
2019-02-13 20:15:47,641 -> 4.Flocks prunned                                  |  1.31
2019-02-13 20:15:58,875 -> 5.Candidates indexed                              | 11.23| 44116|2
2019-02-13 20:15:58,957 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-13 20:15:59,799 -> B.Pairs found                                     |  0.84| 81132|2|2
2019-02-13 20:16:00,903 -> C.Centers found                                   |  1.10|162264|2|2
2019-02-13 20:16:06,067 -> D.Disks found                                     |  4.72| 72706|2|2
2019-02-13 20:16:06,818 -> E.Disks indexed                                   |  0.75| 72706|2|2
2019-02-13 20:16:08,895 -> F.Expansions gotten                               |  2.08| 95801|2|2
2019-02-13 20:16:46,926 -> G.Maximal disks found                             | 38.03| 17199|2|2
2019-02-13 20:16:52,383 -> H.Maximal disks prunned                           |  5.46| 13740|2|2
2019-02-13 20:16:53,197 -> 1.Maximal disks found                             | 54.32| 13740|2
2019-02-13 20:17:18,994 -> 2.Join done                                       | 25.80| 88162|2
2019-02-13 20:17:23,147 -> 3.Flocks to report                                |  4.15| 75436|2
2019-02-13 20:17:23,149 -> a.Making expansions                               |  0.00
2019-02-13 20:17:23,152 -> b.Finding maximals                                |  0.00
2019-02-13 20:17:23,284 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 20:18:47,396 -> 4.Flocks prunned                                  | 84.25| 13202|2
2019-02-13 20:18:54,832 -> 5.Candidates indexed                              |  7.44| 27012|2
2019-02-13 20:18:54,912 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-13 20:18:55,744 -> B.Pairs found                                     |  0.83| 82514|2|3
2019-02-13 20:18:55,933 -> C.Centers found                                   |  0.19|165028|2|3
2019-02-13 20:19:01,172 -> D.Disks found                                     |  4.72| 74174|2|3
2019-02-13 20:19:02,058 -> E.Disks indexed                                   |  0.89| 74174|2|3
2019-02-13 20:19:04,352 -> F.Expansions gotten                               |  2.29|101387|2|3
2019-02-13 20:19:39,763 -> G.Maximal disks found                             | 35.41| 17897|2|3
2019-02-13 20:19:43,460 -> H.Maximal disks prunned                           |  3.70| 13988|2|3
2019-02-13 20:19:43,956 -> 1.Maximal disks found                             | 49.12| 13988|2
2019-02-13 20:20:02,495 -> 2.Join done                                       | 18.54| 87754|2
2019-02-13 20:20:06,839 -> 3.Flocks to report                                |  4.34| 75398|2
2019-02-13 20:20:06,841 -> a.Making expansions                               |  0.00
2019-02-13 20:20:06,843 -> b.Finding maximals                                |  0.00
2019-02-13 20:20:06,990 -> c.Filtering maximal in expansions                 |  0.15
2019-02-13 20:22:02,187 -> 4.Flocks prunned                                  |115.35| 13338|2
2019-02-13 20:22:09,500 -> 5.Candidates indexed                              |  7.31| 26968|2
2019-02-13 20:22:09,613 -> A.Points indexed                                  |  0.11| 37096|2|4
2019-02-13 20:22:10,375 -> B.Pairs found                                     |  0.76| 82486|2|4
2019-02-13 20:22:10,532 -> C.Centers found                                   |  0.16|164972|2|4
2019-02-13 20:22:13,857 -> D.Disks found                                     |  3.03| 74058|2|4
2019-02-13 20:22:14,407 -> E.Disks indexed                                   |  0.55| 74058|2|4
2019-02-13 20:22:15,720 -> F.Expansions gotten                               |  1.31|108528|2|4
2019-02-13 20:22:42,489 -> G.Maximal disks found                             | 26.77| 18302|2|4
2019-02-13 20:22:50,644 -> H.Maximal disks prunned                           |  8.16| 13984|2|4
2019-02-13 20:22:51,048 -> 1.Maximal disks found                             | 41.55| 13984|2
2019-02-13 20:23:02,945 -> 2.Join done                                       | 11.90| 88742|2
2019-02-13 20:23:05,703 -> 3.Flocks to report                                |  2.76| 71620|2
2019-02-13 20:23:05,705 -> a.Making expansions                               |  0.00
2019-02-13 20:23:05,708 -> b.Finding maximals                                |  0.00
2019-02-13 20:23:05,817 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 20:24:36,388 -> 4.Flocks prunned                                  | 90.69| 13576|2
2019-02-13 20:24:41,723 -> 5.Candidates indexed                              |  5.34| 31442|2
2019-02-13 20:24:41,790 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 20:24:42,317 -> B.Pairs found                                     |  0.53| 82426|2|5
2019-02-13 20:24:42,512 -> C.Centers found                                   |  0.20|164852|2|5
2019-02-13 20:24:45,609 -> D.Disks found                                     |  2.82| 73968|2|5
2019-02-13 20:24:46,024 -> E.Disks indexed                                   |  0.42| 73968|2|5
2019-02-13 20:24:47,313 -> F.Expansions gotten                               |  1.29|101304|2|5
2019-02-13 20:25:09,793 -> G.Maximal disks found                             | 22.48| 18092|2|5
2019-02-13 20:25:15,186 -> H.Maximal disks prunned                           |  5.39| 14022|2|5
2019-02-13 20:25:15,655 -> 1.Maximal disks found                             | 33.93| 14022|2
2019-02-13 20:25:27,769 -> 2.Join done                                       | 12.11| 99820|2
2019-02-13 20:25:30,388 -> 3.Flocks to report                                |  2.62| 88368|2
2019-02-13 20:25:30,390 -> a.Making expansions                               |  0.00
2019-02-13 20:25:30,392 -> b.Finding maximals                                |  0.00
2019-02-13 20:25:30,510 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 20:29:18,108 -> 4.Flocks prunned                                  |227.72| 13834|2
2019-02-13 20:29:24,868 -> 5.Candidates indexed                              |  6.76| 25912|2
2019-02-13 20:29:25,353 -> Number of flocks: 53950
2019-02-13 20:29:25,833 -> PFLOCK;2;110.0;3;3;919.352;53950
2019-02-13 20:29:25,834 -> Flock finder run [919.832]
2019-02-13 20:29:25,875 -> Session closed [0.041]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-13 20:29:40,530 -> Session started [1.897]
2019-02-13 20:29:46,330 -> Data read [5.8] [331128]
2019-02-13 20:29:46,646 -> A.Points indexed                                  |  0.30| 54279|3|0
2019-02-13 20:29:48,135 -> B.Pairs found                                     |  1.49| 86157|3|0
2019-02-13 20:29:48,445 -> C.Centers found                                   |  0.31|172314|3|0
2019-02-13 20:29:52,332 -> D.Disks found                                     |  3.25| 67818|3|0
2019-02-13 20:29:52,889 -> E.Disks indexed                                   |  0.56| 67818|3|0
2019-02-13 20:29:54,216 -> F.Expansions gotten                               |  1.33| 82447|3|0
2019-02-13 20:30:00,110 -> G.Maximal disks found                             |  5.89| 16961|3|0
2019-02-13 20:30:06,781 -> H.Maximal disks prunned                           |  6.67| 14868|3|0
2019-02-13 20:30:07,438 -> 1.Maximal disks found                             | 21.09| 14868|3
2019-02-13 20:30:07,912 -> A.Points indexed                                  |  0.10| 54735|3|1
2019-02-13 20:30:08,595 -> B.Pairs found                                     |  0.68| 87324|3|1
2019-02-13 20:30:08,790 -> C.Centers found                                   |  0.20|174648|3|1
2019-02-13 20:30:11,819 -> D.Disks found                                     |  2.62| 68973|3|1
2019-02-13 20:30:12,206 -> E.Disks indexed                                   |  0.39| 68973|3|1
2019-02-13 20:30:13,162 -> F.Expansions gotten                               |  0.96| 88588|3|1
2019-02-13 20:30:18,653 -> G.Maximal disks found                             |  5.49| 17496|3|1
2019-02-13 20:30:22,370 -> H.Maximal disks prunned                           |  3.72| 15042|3|1
2019-02-13 20:30:22,833 -> 1.Maximal disks found                             | 15.02| 15042|3
2019-02-13 20:30:26,284 -> 2.Join done                                       |  3.45| 37656|3
2019-02-13 20:30:26,924 -> 3.Flocks to report                                |  0.64
2019-02-13 20:30:26,931 -> a.Making expansions                               |  0.01
2019-02-13 20:30:26,937 -> b.Finding maximals                                |  0.01
2019-02-13 20:30:27,231 -> c.Filtering maximal in expansions                 |  0.29
2019-02-13 20:30:28,071 -> 4.Flocks prunned                                  |  1.15
2019-02-13 20:30:32,196 -> 5.Candidates indexed                              |  4.12| 38862|3
2019-02-13 20:30:32,280 -> A.Points indexed                                  |  0.08| 55182|3|2
2019-02-13 20:30:32,754 -> B.Pairs found                                     |  0.47| 88509|3|2
2019-02-13 20:30:32,929 -> C.Centers found                                   |  0.18|177018|3|2
2019-02-13 20:30:35,432 -> D.Disks found                                     |  2.19| 69927|3|2
2019-02-13 20:30:35,762 -> E.Disks indexed                                   |  0.33| 69927|3|2
2019-02-13 20:30:36,570 -> F.Expansions gotten                               |  0.81| 79825|3|2
2019-02-13 20:30:41,799 -> G.Maximal disks found                             |  5.23| 17001|3|2
2019-02-13 20:30:43,996 -> H.Maximal disks prunned                           |  2.20| 15264|3|2
2019-02-13 20:30:44,312 -> 1.Maximal disks found                             | 12.12| 15264|3
2019-02-13 20:30:51,136 -> 2.Join done                                       |  6.82| 60348|3
2019-02-13 20:30:52,630 -> 3.Flocks to report                                |  1.49| 52362|3
2019-02-13 20:30:52,633 -> a.Making expansions                               |  0.00
2019-02-13 20:30:52,636 -> b.Finding maximals                                |  0.00
2019-02-13 20:30:52,806 -> c.Filtering maximal in expansions                 |  0.17
2019-02-13 20:30:57,736 -> 4.Flocks prunned                                  |  5.11| 14592|3
2019-02-13 20:31:00,830 -> 5.Candidates indexed                              |  3.09| 23730|3
2019-02-13 20:31:00,904 -> A.Points indexed                                  |  0.07| 55644|3|3
2019-02-13 20:31:01,376 -> B.Pairs found                                     |  0.47| 90000|3|3
2019-02-13 20:31:01,504 -> C.Centers found                                   |  0.13|180000|3|3
2019-02-13 20:31:04,448 -> D.Disks found                                     |  2.63| 71127|3|3
2019-02-13 20:31:05,046 -> E.Disks indexed                                   |  0.60| 71127|3|3
2019-02-13 20:31:06,215 -> F.Expansions gotten                               |  1.17| 85643|3|3
2019-02-13 20:31:13,135 -> G.Maximal disks found                             |  6.92| 17750|3|3
2019-02-13 20:31:15,276 -> H.Maximal disks prunned                           |  2.14| 15636|3|3
2019-02-13 20:31:15,637 -> 1.Maximal disks found                             | 14.81| 15636|3
2019-02-13 20:31:21,428 -> 2.Join done                                       |  5.79| 56184|3
2019-02-13 20:31:23,013 -> 3.Flocks to report                                |  1.59| 47976|3
2019-02-13 20:31:23,016 -> a.Making expansions                               |  0.00
2019-02-13 20:31:23,020 -> b.Finding maximals                                |  0.00
2019-02-13 20:31:23,176 -> c.Filtering maximal in expansions                 |  0.16
2019-02-13 20:31:27,628 -> 4.Flocks prunned                                  |  4.62| 14847|3
2019-02-13 20:31:31,749 -> 5.Candidates indexed                              |  4.12| 24438|3
2019-02-13 20:31:31,820 -> A.Points indexed                                  |  0.07| 55644|3|4
2019-02-13 20:31:32,300 -> B.Pairs found                                     |  0.48| 89979|3|4
2019-02-13 20:31:32,419 -> C.Centers found                                   |  0.12|179958|3|4
2019-02-13 20:31:34,830 -> D.Disks found                                     |  2.11| 70869|3|4
2019-02-13 20:31:35,167 -> E.Disks indexed                                   |  0.34| 70869|3|4
2019-02-13 20:31:35,936 -> F.Expansions gotten                               |  0.77| 85214|3|4
2019-02-13 20:31:42,232 -> G.Maximal disks found                             |  6.30| 17755|3|4
2019-02-13 20:31:45,265 -> H.Maximal disks prunned                           |  3.03| 15678|3|4
2019-02-13 20:31:45,670 -> 1.Maximal disks found                             | 13.92| 15678|3
2019-02-13 20:31:51,005 -> 2.Join done                                       |  5.34| 59469|3
2019-02-13 20:31:52,745 -> 3.Flocks to report                                |  1.74| 47994|3
2019-02-13 20:31:52,748 -> a.Making expansions                               |  0.00
2019-02-13 20:31:52,751 -> b.Finding maximals                                |  0.00
2019-02-13 20:31:52,856 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 20:31:56,973 -> 4.Flocks prunned                                  |  4.23| 15099|3
2019-02-13 20:32:00,572 -> 5.Candidates indexed                              |  3.60| 27354|3
2019-02-13 20:32:00,655 -> A.Points indexed                                  |  0.08| 55644|3|5
2019-02-13 20:32:01,222 -> B.Pairs found                                     |  0.57| 89799|3|5
