python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 16:32:03,014 -> 2.Join done                                       |  5.02| 59469|3
2019-02-13 16:32:04,573 -> 3.Flocks to report                                |  1.56| 47994|3
2019-02-13 16:32:04,575 -> a.Making expansions                               |  0.00
2019-02-13 16:32:04,578 -> b.Finding maximals                                |  0.00
2019-02-13 16:32:04,686 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:32:08,372 -> 4.Flocks prunned                                  |  3.80| 15099|3
2019-02-13 16:32:11,941 -> 5.Candidates indexed                              |  3.57| 27354|3
2019-02-13 16:32:12,008 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-13 16:32:12,492 -> B.Pairs found                                     |  0.48| 89799|3|5
2019-02-13 16:32:12,614 -> C.Centers found                                   |  0.12|179598|3|5
2019-02-13 16:32:15,138 -> D.Disks found                                     |  2.27| 70758|3|5
2019-02-13 16:32:15,571 -> E.Disks indexed                                   |  0.43| 70758|3|5
2019-02-13 16:32:16,429 -> F.Expansions gotten                               |  0.86| 89157|3|5
2019-02-13 16:32:21,516 -> G.Maximal disks found                             |  5.09| 17988|3|5
2019-02-13 16:32:25,749 -> H.Maximal disks prunned                           |  4.23| 15600|3|5
2019-02-13 16:32:26,106 -> 1.Maximal disks found                             | 14.17| 15600|3
2019-02-13 16:32:33,257 -> 2.Join done                                       |  7.15| 60809|3
2019-02-13 16:32:35,483 -> 3.Flocks to report                                |  2.23| 53651|3
2019-02-13 16:32:35,485 -> a.Making expansions                               |  0.00
2019-02-13 16:32:35,487 -> b.Finding maximals                                |  0.00
2019-02-13 16:32:35,594 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:32:43,199 -> 4.Flocks prunned                                  |  7.72| 15321|3
2019-02-13 16:32:47,410 -> 5.Candidates indexed                              |  4.21| 23208|3
2019-02-13 16:32:47,839 -> Number of flocks: 59859
2019-02-13 16:32:48,240 -> PFLOCK;3;90.0;3;3;176.527;59859
2019-02-13 16:32:48,240 -> Flock finder run [176.928]
2019-02-13 16:32:48,289 -> Session closed [0.049]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-13 16:32:52,268 -> Session started [1.541]
2019-02-13 16:33:01,432 -> Data read [9.164] [331128]
2019-02-13 16:33:01,818 -> A.Points indexed                                  |  0.37| 54279|3|0
2019-02-13 16:33:04,807 -> B.Pairs found                                     |  2.99|101871|3|0
2019-02-13 16:33:05,377 -> C.Centers found                                   |  0.57|203742|3|0
2019-02-13 16:33:13,860 -> D.Disks found                                     |  7.63| 85998|3|0
2019-02-13 16:33:14,930 -> E.Disks indexed                                   |  1.07| 85998|3|0
2019-02-13 16:33:17,840 -> F.Expansions gotten                               |  2.91|105689|3|0
2019-02-13 16:33:37,258 -> G.Maximal disks found                             | 19.42| 19787|3|0
2019-02-13 16:33:46,107 -> H.Maximal disks prunned                           |  8.85| 17259|3|0
2019-02-13 16:33:46,975 -> 1.Maximal disks found                             | 45.53| 17259|3
2019-02-13 16:33:47,523 -> A.Points indexed                                  |  0.13| 54735|3|1
2019-02-13 16:33:48,814 -> B.Pairs found                                     |  1.29|103386|3|1
2019-02-13 16:33:49,363 -> C.Centers found                                   |  0.55|206772|3|1
2019-02-13 16:33:55,885 -> D.Disks found                                     |  5.86| 87348|3|1
2019-02-13 16:33:56,814 -> E.Disks indexed                                   |  0.93| 87348|3|1
2019-02-13 16:33:59,130 -> F.Expansions gotten                               |  2.32|107073|3|1
2019-02-13 16:34:23,089 -> G.Maximal disks found                             | 23.96| 20227|3|1
2019-02-13 16:34:26,938 -> H.Maximal disks prunned                           |  3.85| 17586|3|1
2019-02-13 16:34:27,685 -> 1.Maximal disks found                             | 40.30| 17586|3
2019-02-13 16:34:35,292 -> 2.Join done                                       |  7.61| 50643|3
2019-02-13 16:34:36,289 -> 3.Flocks to report                                |  1.00
2019-02-13 16:34:36,295 -> a.Making expansions                               |  0.01
2019-02-13 16:34:36,301 -> b.Finding maximals                                |  0.01
2019-02-13 16:34:36,622 -> c.Filtering maximal in expansions                 |  0.32
2019-02-13 16:34:37,582 -> 4.Flocks prunned                                  |  1.29
2019-02-13 16:34:49,069 -> 5.Candidates indexed                              | 11.49| 52116|3
2019-02-13 16:34:49,159 -> A.Points indexed                                  |  0.09| 55182|3|2
2019-02-13 16:34:50,387 -> B.Pairs found                                     |  1.23|104754|3|2
2019-02-13 16:34:50,618 -> C.Centers found                                   |  0.23|209508|3|2
2019-02-13 16:34:56,718 -> D.Disks found                                     |  5.53| 88647|3|2
2019-02-13 16:34:57,397 -> E.Disks indexed                                   |  0.68| 88647|3|2
2019-02-13 16:34:59,535 -> F.Expansions gotten                               |  2.14|108477|3|2
2019-02-13 16:35:24,842 -> G.Maximal disks found                             | 25.31| 20543|3|2
2019-02-13 16:35:28,541 -> H.Maximal disks prunned                           |  3.70| 17901|3|2
2019-02-13 16:35:29,229 -> 1.Maximal disks found                             | 40.16| 17901|3
2019-02-13 16:35:50,575 -> 2.Join done                                       | 21.35| 96859|3
2019-02-13 16:35:54,577 -> 3.Flocks to report                                |  4.00| 82624|3
2019-02-13 16:35:54,579 -> a.Making expansions                               |  0.00
2019-02-13 16:35:54,582 -> b.Finding maximals                                |  0.00
2019-02-13 16:35:54,717 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 16:36:36,224 -> 4.Flocks prunned                                  | 41.65| 17091|3
2019-02-13 16:36:44,528 -> 5.Candidates indexed                              |  8.30| 32760|3
2019-02-13 16:36:44,624 -> A.Points indexed                                  |  0.10| 55644|3|3
2019-02-13 16:36:45,528 -> B.Pairs found                                     |  0.90|106545|3|3
2019-02-13 16:36:45,718 -> C.Centers found                                   |  0.19|213090|3|3
2019-02-13 16:36:50,345 -> D.Disks found                                     |  4.19| 90426|3|3
2019-02-13 16:36:51,228 -> E.Disks indexed                                   |  0.88| 90426|3|3
2019-02-13 16:36:52,716 -> F.Expansions gotten                               |  1.49|104062|3|3
2019-02-13 16:37:13,492 -> G.Maximal disks found                             | 20.78| 20363|3|3
2019-02-13 16:37:18,342 -> H.Maximal disks prunned                           |  4.85| 18198|3|3
2019-02-13 16:37:18,835 -> 1.Maximal disks found                             | 34.31| 18198|3
2019-02-13 16:37:29,444 -> 2.Join done                                       | 10.61| 88791|3
2019-02-13 16:37:31,878 -> 3.Flocks to report                                |  2.43| 75171|3
2019-02-13 16:37:31,881 -> a.Making expansions                               |  0.00
2019-02-13 16:37:31,883 -> b.Finding maximals                                |  0.00
2019-02-13 16:37:31,998 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 16:37:53,647 -> 4.Flocks prunned                                  | 21.77| 17301|3
2019-02-13 16:37:59,033 -> 5.Candidates indexed                              |  5.39| 32508|3
2019-02-13 16:37:59,141 -> A.Points indexed                                  |  0.11| 55644|3|4
2019-02-13 16:38:00,145 -> B.Pairs found                                     |  1.00|106437|3|4
2019-02-13 16:38:00,323 -> C.Centers found                                   |  0.18|212874|3|4
2019-02-13 16:38:03,735 -> D.Disks found                                     |  3.11| 90090|3|4
2019-02-13 16:38:04,275 -> E.Disks indexed                                   |  0.54| 90090|3|4
2019-02-13 16:38:05,601 -> F.Expansions gotten                               |  1.33|116627|3|4
2019-02-13 16:38:20,251 -> G.Maximal disks found                             | 14.58| 21341|3|4
2019-02-13 16:38:23,138 -> H.Maximal disks prunned                           |  2.89| 18228|3|4
2019-02-13 16:38:24,031 -> 1.Maximal disks found                             | 25.00| 18228|3
2019-02-13 16:38:31,614 -> 2.Join done                                       |  7.58| 90820|3
2019-02-13 16:38:33,534 -> 3.Flocks to report                                |  1.92| 72238|3
2019-02-13 16:38:33,537 -> a.Making expansions                               |  0.00
2019-02-13 16:38:33,539 -> b.Finding maximals                                |  0.00
2019-02-13 16:38:33,664 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 16:38:47,092 -> 4.Flocks prunned                                  | 13.56| 17601|3
2019-02-13 16:38:51,711 -> 5.Candidates indexed                              |  4.62| 37131|3
2019-02-13 16:38:51,780 -> A.Points indexed                                  |  0.07| 55644|3|5
2019-02-13 16:38:52,240 -> B.Pairs found                                     |  0.46|106356|3|5
2019-02-13 16:38:52,357 -> C.Centers found                                   |  0.12|212712|3|5
2019-02-13 16:38:55,056 -> D.Disks found                                     |  2.44| 89916|3|5
2019-02-13 16:38:55,359 -> E.Disks indexed                                   |  0.30| 89916|3|5
2019-02-13 16:38:56,213 -> F.Expansions gotten                               |  0.85|116489|3|5
2019-02-13 16:39:10,084 -> G.Maximal disks found                             | 13.87| 21467|3|5
2019-02-13 16:39:16,829 -> H.Maximal disks prunned                           |  6.75| 18180|3|5
2019-02-13 16:39:17,342 -> 1.Maximal disks found                             | 25.63| 18180|3
2019-02-13 16:39:25,895 -> 2.Join done                                       |  8.55| 97102|3
2019-02-13 16:39:28,151 -> 3.Flocks to report                                |  2.26| 85513|3
2019-02-13 16:39:28,153 -> a.Making expansions                               |  0.00
2019-02-13 16:39:28,155 -> b.Finding maximals                                |  0.00
2019-02-13 16:39:28,257 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 16:39:55,228 -> 4.Flocks prunned                                  | 27.08| 17853|3
2019-02-13 16:39:59,293 -> 5.Candidates indexed                              |  4.07| 30375|3
2019-02-13 16:39:59,735 -> Number of flocks: 69846
2019-02-13 16:40:00,153 -> PFLOCK;3;100.0;3;3;418.303;69846
2019-02-13 16:40:00,153 -> Flock finder run [418.721]
2019-02-13 16:40:00,195 -> Session closed [0.042]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 3
2019-02-13 16:40:04,302 -> Session started [1.606]
2019-02-13 16:40:09,834 -> Data read [5.532] [331128]
2019-02-13 16:40:10,195 -> A.Points indexed                                  |  0.34| 54279|3|0
2019-02-13 16:40:11,546 -> B.Pairs found                                     |  1.35|118212|3|0
2019-02-13 16:40:12,008 -> C.Centers found                                   |  0.46|236424|3|0
2019-02-13 16:40:17,483 -> D.Disks found                                     |  4.90|105687|3|0
2019-02-13 16:40:18,240 -> E.Disks indexed                                   |  0.76|105687|3|0
2019-02-13 16:40:20,509 -> F.Expansions gotten                               |  2.27|138645|3|0
2019-02-13 16:40:50,435 -> G.Maximal disks found                             | 29.93| 23528|3|0
2019-02-13 16:40:58,610 -> H.Maximal disks prunned                           |  8.17| 19941|3|0
2019-02-13 16:40:59,415 -> 1.Maximal disks found                             | 49.57| 19941|3
2019-02-13 16:40:59,821 -> A.Points indexed                                  |  0.11| 54735|3|1
2019-02-13 16:41:00,492 -> B.Pairs found                                     |  0.67|119997|3|1
2019-02-13 16:41:00,653 -> C.Centers found                                   |  0.16|239994|3|1
2019-02-13 16:41:05,319 -> D.Disks found                                     |  4.28|107547|3|1
2019-02-13 16:41:06,340 -> E.Disks indexed                                   |  1.02|107547|3|1
2019-02-13 16:41:07,704 -> F.Expansions gotten                               |  1.36|133269|3|1
2019-02-13 16:41:45,290 -> G.Maximal disks found                             | 37.59| 23289|3|1
2019-02-13 16:41:49,087 -> H.Maximal disks prunned                           |  3.80| 20163|3|1
2019-02-13 16:41:49,527 -> 1.Maximal disks found                             | 49.82| 20163|3
2019-02-13 16:41:54,661 -> 2.Join done                                       |  5.13| 64368|3
2019-02-13 16:41:55,357 -> 3.Flocks to report                                |  0.70
2019-02-13 16:41:55,362 -> a.Making expansions                               |  0.00
2019-02-13 16:41:55,366 -> b.Finding maximals                                |  0.00
2019-02-13 16:41:55,685 -> c.Filtering maximal in expansions                 |  0.32
2019-02-13 16:41:56,552 -> 4.Flocks prunned                                  |  1.20
2019-02-13 16:42:02,475 -> 5.Candidates indexed                              |  5.92| 66174|3
2019-02-13 16:42:02,552 -> A.Points indexed                                  |  0.08| 55182|3|2
2019-02-13 16:42:03,102 -> B.Pairs found                                     |  0.55|121698|3|2
2019-02-13 16:42:03,283 -> C.Centers found                                   |  0.18|243396|3|2
2019-02-13 16:42:06,971 -> D.Disks found                                     |  3.34|109059|3|2
2019-02-13 16:42:07,565 -> E.Disks indexed                                   |  0.59|109059|3|2
2019-02-13 16:42:08,909 -> F.Expansions gotten                               |  1.34|127329|3|2
2019-02-13 16:42:50,216 -> G.Maximal disks found                             | 41.31| 23314|3|2
2019-02-13 16:42:53,269 -> H.Maximal disks prunned                           |  3.05| 20610|3|2
2019-02-13 16:42:53,774 -> 1.Maximal disks found                             | 51.30| 20610|3
2019-02-13 16:43:07,740 -> 2.Join done                                       | 13.97|132243|3
2019-02-13 16:43:09,991 -> 3.Flocks to report                                |  2.25|113154|3
2019-02-13 16:43:09,993 -> a.Making expansions                               |  0.00
2019-02-13 16:43:09,995 -> b.Finding maximals                                |  0.00
2019-02-13 16:43:10,199 -> c.Filtering maximal in expansions                 |  0.20
2019-02-13 16:44:15,019 -> 4.Flocks prunned                                  | 65.03| 19803|3
2019-02-13 16:44:19,527 -> 5.Candidates indexed                              |  4.51| 40518|3
2019-02-13 16:44:19,599 -> A.Points indexed                                  |  0.07| 55644|3|3
2019-02-13 16:44:20,141 -> B.Pairs found                                     |  0.54|123771|3|3
2019-02-13 16:44:20,294 -> C.Centers found                                   |  0.15|247542|3|3
2019-02-13 16:44:23,545 -> D.Disks found                                     |  2.94|111261|3|3
2019-02-13 16:44:24,172 -> E.Disks indexed                                   |  0.63|111261|3|3
2019-02-13 16:44:25,220 -> F.Expansions gotten                               |  1.05|129877|3|3
2019-02-13 16:45:07,978 -> G.Maximal disks found                             | 42.76| 23692|3|3
2019-02-13 16:45:14,729 -> H.Maximal disks prunned                           |  6.75| 20982|3|3
2019-02-13 16:45:15,067 -> 1.Maximal disks found                             | 55.54| 20982|3
2019-02-13 16:45:24,976 -> 2.Join done                                       |  9.91|131631|3
2019-02-13 16:45:27,288 -> 3.Flocks to report                                |  2.31|113097|3
2019-02-13 16:45:27,290 -> a.Making expansions                               |  0.00
2019-02-13 16:45:27,293 -> b.Finding maximals                                |  0.00
2019-02-13 16:45:27,409 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 16:46:55,705 -> 4.Flocks prunned                                  | 88.42| 20007|3
2019-02-13 16:47:00,305 -> 5.Candidates indexed                              |  4.60| 40452|3
2019-02-13 16:47:00,372 -> A.Points indexed                                  |  0.07| 55644|3|4
2019-02-13 16:47:00,939 -> B.Pairs found                                     |  0.57|123729|3|4
2019-02-13 16:47:01,132 -> C.Centers found                                   |  0.19|247458|3|4
2019-02-13 16:47:04,343 -> D.Disks found                                     |  2.93|111087|3|4
2019-02-13 16:47:04,792 -> E.Disks indexed                                   |  0.45|111087|3|4
2019-02-13 16:47:05,806 -> F.Expansions gotten                               |  1.01|129821|3|4
2019-02-13 16:47:49,144 -> G.Maximal disks found                             | 43.34| 23675|3|4
2019-02-13 16:47:55,846 -> H.Maximal disks prunned                           |  6.70| 20976|3|4
2019-02-13 16:47:56,211 -> 1.Maximal disks found                             | 55.91| 20976|3
2019-02-13 16:48:06,393 -> 2.Join done                                       | 10.18|133113|3
2019-02-13 16:48:08,905 -> 3.Flocks to report                                |  2.51|107430|3
2019-02-13 16:48:08,907 -> a.Making expansions                               |  0.00
2019-02-13 16:48:08,909 -> b.Finding maximals                                |  0.00
2019-02-13 16:48:09,012 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 16:49:26,955 -> 4.Flocks prunned                                  | 78.05| 20364|3
2019-02-13 16:49:32,429 -> 5.Candidates indexed                              |  5.47| 47163|3
2019-02-13 16:49:32,516 -> A.Points indexed                                  |  0.09| 55644|3|5
2019-02-13 16:49:33,055 -> B.Pairs found                                     |  0.54|123639|3|5
2019-02-13 16:49:33,179 -> C.Centers found                                   |  0.12|247278|3|5
2019-02-13 16:49:36,305 -> D.Disks found                                     |  2.75|110952|3|5
2019-02-13 16:49:36,644 -> E.Disks indexed                                   |  0.34|110952|3|5
2019-02-13 16:49:37,571 -> F.Expansions gotten                               |  0.93|126063|3|5
2019-02-13 16:50:19,949 -> G.Maximal disks found                             | 42.38| 23496|3|5
2019-02-13 16:50:23,271 -> H.Maximal disks prunned                           |  3.32| 21033|3|5
2019-02-13 16:50:23,761 -> 1.Maximal disks found                             | 51.33| 21033|3
2019-02-13 16:50:37,771 -> 2.Join done                                       | 14.01|149730|3
2019-02-13 16:50:42,049 -> 3.Flocks to report                                |  4.28|132552|3
2019-02-13 16:50:42,051 -> a.Making expansions                               |  0.00
2019-02-13 16:50:42,054 -> b.Finding maximals                                |  0.00
2019-02-13 16:50:42,159 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:53:53,606 -> 4.Flocks prunned                                  |191.56| 20751|3
2019-02-13 16:53:58,514 -> 5.Candidates indexed                              |  4.91| 38868|3
2019-02-13 16:53:58,917 -> Number of flocks: 80925
2019-02-13 16:53:59,323 -> PFLOCK;3;110.0;3;3;829.083;80925
2019-02-13 16:53:59,323 -> Flock finder run [829.489]
2019-02-13 16:53:59,363 -> Session closed [0.04]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 4
WARNING:root:Setting 4 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 4
2019-02-13 16:54:13,653 -> Session started [1.599]
2019-02-13 16:54:22,261 -> Data read [8.607] [441504]
2019-02-13 16:54:22,659 -> A.Points indexed                                  |  0.38| 72372|4|0
2019-02-13 16:54:25,000 -> B.Pairs found                                     |  2.34|114876|4|0
2019-02-13 16:54:25,414 -> C.Centers found                                   |  0.41|229752|4|0
2019-02-13 16:54:31,506 -> D.Disks found                                     |  5.48| 90424|4|0
2019-02-13 16:54:32,190 -> E.Disks indexed                                   |  0.68| 90424|4|0
2019-02-13 16:54:34,093 -> F.Expansions gotten                               |  1.90|101598|4|0
2019-02-13 16:54:53,674 -> G.Maximal disks found                             | 19.58| 21833|4|0
2019-02-13 16:55:02,449 -> H.Maximal disks prunned                           |  8.78| 19824|4|0
2019-02-13 16:55:03,211 -> 1.Maximal disks found                             | 40.94| 19824|4
2019-02-13 16:55:03,598 -> A.Points indexed                                  |  0.13| 72980|4|1
2019-02-13 16:55:04,732 -> B.Pairs found                                     |  1.13|116432|4|1
2019-02-13 16:55:04,923 -> C.Centers found                                   |  0.19|232864|4|1
2019-02-13 16:55:10,118 -> D.Disks found                                     |  4.79| 91964|4|1
2019-02-13 16:55:10,904 -> E.Disks indexed                                   |  0.79| 91964|4|1
2019-02-13 16:55:12,701 -> F.Expansions gotten                               |  1.80|100931|4|1
2019-02-13 16:55:29,008 -> G.Maximal disks found                             | 16.31| 21885|4|1
2019-02-13 16:55:33,396 -> H.Maximal disks prunned                           |  4.39| 20056|4|1
2019-02-13 16:55:33,846 -> 1.Maximal disks found                             | 30.38| 20056|4
2019-02-13 16:55:38,708 -> 2.Join done                                       |  4.86| 50208|4
2019-02-13 16:55:39,368 -> 3.Flocks to report                                |  0.66
2019-02-13 16:55:39,374 -> a.Making expansions                               |  0.01
2019-02-13 16:55:39,382 -> b.Finding maximals                                |  0.01
2019-02-13 16:55:39,669 -> c.Filtering maximal in expansions                 |  0.29
2019-02-13 16:55:40,427 -> 4.Flocks prunned                                  |  1.06
2019-02-13 16:55:46,558 -> 5.Candidates indexed                              |  6.13| 51816|4
2019-02-13 16:55:46,659 -> A.Points indexed                                  |  0.10| 73576|4|2
2019-02-13 16:55:47,694 -> B.Pairs found                                     |  1.04|118012|4|2
2019-02-13 16:55:47,881 -> C.Centers found                                   |  0.19|236024|4|2
2019-02-13 16:55:53,226 -> D.Disks found                                     |  4.95| 93236|4|2
2019-02-13 16:55:53,856 -> E.Disks indexed                                   |  0.63| 93236|4|2
2019-02-13 16:55:55,108 -> F.Expansions gotten                               |  1.25|102813|4|2
2019-02-13 16:56:10,825 -> G.Maximal disks found                             | 15.72| 22271|4|2
2019-02-13 16:56:14,690 -> H.Maximal disks prunned                           |  3.87| 20352|4|2
2019-02-13 16:56:15,071 -> 1.Maximal disks found                             | 28.51| 20352|4
2019-02-13 16:56:25,709 -> 2.Join done                                       | 10.64| 80464|4
2019-02-13 16:56:27,680 -> 3.Flocks to report                                |  1.97| 69816|4
2019-02-13 16:56:27,682 -> a.Making expansions                               |  0.00
2019-02-13 16:56:27,685 -> b.Finding maximals                                |  0.00
2019-02-13 16:56:27,856 -> c.Filtering maximal in expansions                 |  0.17
2019-02-13 16:56:34,957 -> 4.Flocks prunned                                  |  7.28| 19456|4
2019-02-13 16:56:38,505 -> 5.Candidates indexed                              |  3.55| 31640|4
2019-02-13 16:56:38,594 -> A.Points indexed                                  |  0.09| 74192|4|3
2019-02-13 16:56:39,568 -> B.Pairs found                                     |  0.97|120000|4|3
2019-02-13 16:56:39,740 -> C.Centers found                                   |  0.17|240000|4|3
2019-02-13 16:56:44,440 -> D.Disks found                                     |  4.38| 94836|4|3
2019-02-13 16:56:45,030 -> E.Disks indexed                                   |  0.59| 94836|4|3
2019-02-13 16:56:46,277 -> F.Expansions gotten                               |  1.25|109220|4|3
2019-02-13 16:57:03,286 -> G.Maximal disks found                             | 17.01| 23185|4|3
2019-02-13 16:57:06,583 -> H.Maximal disks prunned                           |  3.30| 20848|4|3
2019-02-13 16:57:06,889 -> 1.Maximal disks found                             | 28.38| 20848|4
2019-02-13 16:57:13,518 -> 2.Join done                                       |  6.63| 74915|4
2019-02-13 16:57:15,304 -> 3.Flocks to report                                |  1.79| 63971|4
2019-02-13 16:57:15,306 -> a.Making expansions                               |  0.00
2019-02-13 16:57:15,310 -> b.Finding maximals                                |  0.00
2019-02-13 16:57:15,431 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 16:57:20,635 -> 4.Flocks prunned                                  |  5.33| 19796|4
2019-02-13 16:57:24,334 -> 5.Candidates indexed                              |  3.70| 32584|4
2019-02-13 16:57:24,434 -> A.Points indexed                                  |  0.10| 74192|4|4
2019-02-13 16:57:25,506 -> B.Pairs found                                     |  1.07|119972|4|4
2019-02-13 16:57:25,710 -> C.Centers found                                   |  0.20|239944|4|4
2019-02-13 16:57:32,075 -> D.Disks found                                     |  5.74| 94492|4|4
2019-02-13 16:57:32,919 -> E.Disks indexed                                   |  0.84| 94492|4|4
2019-02-13 16:57:34,797 -> F.Expansions gotten                               |  1.88|108798|4|4
2019-02-13 16:57:44,860 -> G.Maximal disks found                             | 10.06| 23236|4|4
2019-02-13 16:57:47,391 -> H.Maximal disks prunned                           |  2.53| 20904|4|4
2019-02-13 16:57:47,761 -> 1.Maximal disks found                             | 23.43| 20904|4
2019-02-13 16:57:55,286 -> 2.Join done                                       |  7.53| 79292|4
2019-02-13 16:57:57,666 -> 3.Flocks to report                                |  2.38| 63992|4
2019-02-13 16:57:57,668 -> a.Making expansions                               |  0.00
2019-02-13 16:57:57,671 -> b.Finding maximals                                |  0.00
2019-02-13 16:57:57,813 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 16:58:06,006 -> 4.Flocks prunned                                  |  8.34| 20132|4
2019-02-13 16:58:10,855 -> 5.Candidates indexed                              |  4.85| 36472|4
2019-02-13 16:58:10,936 -> A.Points indexed                                  |  0.08| 74192|4|5
2019-02-13 16:58:11,894 -> B.Pairs found                                     |  0.96|119732|4|5
2019-02-13 16:58:12,089 -> C.Centers found                                   |  0.20|239464|4|5
2019-02-13 16:58:16,545 -> D.Disks found                                     |  4.07| 94344|4|5
2019-02-13 16:58:17,195 -> E.Disks indexed                                   |  0.65| 94344|4|5
2019-02-13 16:58:18,486 -> F.Expansions gotten                               |  1.29|106426|4|5
2019-02-13 16:58:33,578 -> G.Maximal disks found                             | 15.09| 22892|4|5
2019-02-13 16:58:38,291 -> H.Maximal disks prunned                           |  4.71| 20800|4|5
2019-02-13 16:58:38,870 -> 1.Maximal disks found                             | 28.02| 20800|4
2019-02-13 16:58:49,012 -> 2.Join done                                       | 10.14| 81077|4
2019-02-13 16:58:52,321 -> 3.Flocks to report                                |  3.31| 71533|4
2019-02-13 16:58:52,323 -> a.Making expansions                               |  0.00
2019-02-13 16:58:52,326 -> b.Finding maximals                                |  0.00
2019-02-13 16:58:52,448 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 16:59:04,271 -> 4.Flocks prunned                                  | 11.95| 20428|4
2019-02-13 16:59:09,873 -> 5.Candidates indexed                              |  5.60| 30944|4
2019-02-13 16:59:10,277 -> Number of flocks: 79812
2019-02-13 16:59:10,677 -> PFLOCK;4;90.0;3;3;288.016;79812
2019-02-13 16:59:10,677 -> Flock finder run [288.416]
2019-02-13 16:59:10,720 -> Session closed [0.043]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 4
2019-02-13 16:59:14,883 -> Session started [1.717]
2019-02-13 16:59:24,227 -> Data read [9.343] [441504]
2019-02-13 16:59:24,649 -> A.Points indexed                                  |  0.40| 72372|4|0
2019-02-13 16:59:26,950 -> B.Pairs found                                     |  2.30|135828|4|0
2019-02-13 16:59:27,376 -> C.Centers found                                   |  0.43|271656|4|0
2019-02-13 16:59:34,826 -> D.Disks found                                     |  6.67|114664|4|0
2019-02-13 16:59:35,895 -> E.Disks indexed                                   |  1.07|114664|4|0
2019-02-13 16:59:38,425 -> F.Expansions gotten                               |  2.53|130216|4|0
