python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 11:46:15,866 -> b.Finding maximals                                |  0.00
2019-02-08 11:46:15,977 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:46:21,637 -> 4.Flocks prunned                                  |  5.78|  5033|2
2019-02-08 11:46:23,953 -> 5.Candidates indexed                              |  2.32|  9118|2
2019-02-08 11:46:24,021 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 11:46:24,364 -> B.Pairs found                                     |  0.34| 29933|2|5
2019-02-08 11:46:24,429 -> C.Centers found                                   |  0.07| 59866|2|5
2019-02-08 11:46:25,919 -> D.Disks found                                     |  1.28| 23586|2|5
2019-02-08 11:46:26,175 -> E.Disks indexed                                   |  0.26| 23586|2|5
2019-02-08 11:46:26,903 -> F.Expansions gotten                               |  0.73| 45363|2|5
2019-02-08 11:46:28,920 -> G.Maximal disks found                             |  2.02|  7709|2|5
2019-02-08 11:46:30,860 -> H.Maximal disks prunned                           |  1.94|  5200|2|5
2019-02-08 11:46:31,120 -> 1.Maximal disks found                             |  7.17|  5200|2
2019-02-08 11:46:34,644 -> 2.Join done                                       |  3.52| 20269|2
2019-02-08 11:46:35,832 -> 3.Flocks to report                                |  1.19| 17883|2
2019-02-08 11:46:35,834 -> a.Making expansions                               |  0.00
2019-02-08 11:46:35,838 -> b.Finding maximals                                |  0.00
2019-02-08 11:46:35,957 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:46:41,558 -> 4.Flocks prunned                                  |  5.73|  5107|2
2019-02-08 11:46:43,741 -> 5.Candidates indexed                              |  2.18|  7736|2
2019-02-08 11:46:44,099 -> Number of flocks: 19953
2019-02-08 11:46:44,393 -> PFLOCK;2;90.0;3;3;113.766;19953
2019-02-08 11:46:44,393 -> Flock finder run [114.06]
2019-02-08 11:46:44,430 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 11:46:48,348 -> Session started [1.796]
2019-02-08 11:46:52,860 -> Data read [4.511] [110376]
2019-02-08 11:46:53,140 -> A.Points indexed                                  |  0.26| 18093|2|0
2019-02-08 11:46:54,150 -> B.Pairs found                                     |  1.01| 33957|2|0
2019-02-08 11:46:54,325 -> C.Centers found                                   |  0.18| 67914|2|0
2019-02-08 11:46:57,111 -> D.Disks found                                     |  2.45| 28666|2|0
2019-02-08 11:46:57,529 -> E.Disks indexed                                   |  0.42| 28666|2|0
2019-02-08 11:46:59,098 -> F.Expansions gotten                               |  1.57| 59741|2|0
2019-02-08 11:47:04,862 -> G.Maximal disks found                             |  5.76|  8706|2|0
2019-02-08 11:47:11,217 -> H.Maximal disks prunned                           |  6.36|  5753|2|0
2019-02-08 11:47:11,702 -> 1.Maximal disks found                             | 18.82|  5753|2
2019-02-08 11:47:12,011 -> A.Points indexed                                  |  0.10| 18245|2|1
2019-02-08 11:47:12,495 -> B.Pairs found                                     |  0.48| 34462|2|1
2019-02-08 11:47:12,583 -> C.Centers found                                   |  0.09| 68924|2|1
2019-02-08 11:47:14,748 -> D.Disks found                                     |  1.90| 29116|2|1
2019-02-08 11:47:15,125 -> E.Disks indexed                                   |  0.38| 29116|2|1
2019-02-08 11:47:16,173 -> F.Expansions gotten                               |  1.05| 61632|2|1
2019-02-08 11:47:22,286 -> G.Maximal disks found                             |  6.11|  8943|2|1
2019-02-08 11:47:24,782 -> H.Maximal disks prunned                           |  2.50|  5862|2|1
2019-02-08 11:47:25,065 -> 1.Maximal disks found                             | 13.15|  5862|2
2019-02-08 11:47:27,474 -> 2.Join done                                       |  2.41| 16881|2
2019-02-08 11:47:27,938 -> 3.Flocks to report                                |  0.46
2019-02-08 11:47:27,942 -> a.Making expansions                               |  0.00
2019-02-08 11:47:27,947 -> b.Finding maximals                                |  0.01
2019-02-08 11:47:28,177 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 11:47:28,773 -> 4.Flocks prunned                                  |  0.84
2019-02-08 11:47:31,509 -> 5.Candidates indexed                              |  2.74| 17372|2
2019-02-08 11:47:31,585 -> A.Points indexed                                  |  0.08| 18394|2|2
2019-02-08 11:47:31,987 -> B.Pairs found                                     |  0.40| 34918|2|2
2019-02-08 11:47:32,101 -> C.Centers found                                   |  0.11| 69836|2|2
2019-02-08 11:47:33,862 -> D.Disks found                                     |  1.56| 29549|2|2
2019-02-08 11:47:34,124 -> E.Disks indexed                                   |  0.26| 29549|2|2
2019-02-08 11:47:35,006 -> F.Expansions gotten                               |  0.88| 58351|2|2
2019-02-08 11:47:40,083 -> G.Maximal disks found                             |  5.08|  8983|2|2
2019-02-08 11:47:42,128 -> H.Maximal disks prunned                           |  2.05|  5967|2|2
2019-02-08 11:47:42,380 -> 1.Maximal disks found                             | 10.87|  5967|2
2019-02-08 11:47:47,789 -> 2.Join done                                       |  5.41| 32284|2
2019-02-08 11:47:48,936 -> 3.Flocks to report                                |  1.15| 27539|2
2019-02-08 11:47:48,938 -> a.Making expansions                               |  0.00
2019-02-08 11:47:48,942 -> b.Finding maximals                                |  0.00
2019-02-08 11:47:49,162 -> c.Filtering maximal in expansions                 |  0.22
2019-02-08 11:48:14,069 -> 4.Flocks prunned                                  | 25.13|  5697|2
2019-02-08 11:48:16,360 -> 5.Candidates indexed                              |  2.29| 10920|2
2019-02-08 11:48:16,428 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-08 11:48:16,828 -> B.Pairs found                                     |  0.40| 35515|2|3
2019-02-08 11:48:16,946 -> C.Centers found                                   |  0.12| 71030|2|3
2019-02-08 11:48:18,864 -> D.Disks found                                     |  1.72| 30142|2|3
2019-02-08 11:48:19,196 -> E.Disks indexed                                   |  0.33| 30142|2|3
2019-02-08 11:48:20,102 -> F.Expansions gotten                               |  0.91| 56589|2|3
2019-02-08 11:48:26,770 -> G.Maximal disks found                             |  6.67|  8661|2|3
2019-02-08 11:48:28,677 -> H.Maximal disks prunned                           |  1.91|  6066|2|3
2019-02-08 11:48:29,131 -> 1.Maximal disks found                             | 12.77|  6066|2
2019-02-08 11:48:33,212 -> 2.Join done                                       |  4.08| 29596|2
2019-02-08 11:48:34,476 -> 3.Flocks to report                                |  1.26| 25056|2
2019-02-08 11:48:34,478 -> a.Making expansions                               |  0.00
2019-02-08 11:48:34,482 -> b.Finding maximals                                |  0.00
2019-02-08 11:48:34,605 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:49:02,863 -> 4.Flocks prunned                                  | 28.39|  5767|2
2019-02-08 11:49:05,048 -> 5.Candidates indexed                              |  2.19| 10836|2
2019-02-08 11:49:05,115 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-08 11:49:05,473 -> B.Pairs found                                     |  0.36| 35479|2|4
2019-02-08 11:49:05,549 -> C.Centers found                                   |  0.08| 70958|2|4
2019-02-08 11:49:07,285 -> D.Disks found                                     |  1.56| 30030|2|4
2019-02-08 11:49:07,595 -> E.Disks indexed                                   |  0.31| 30030|2|4
2019-02-08 11:49:08,371 -> F.Expansions gotten                               |  0.78| 59175|2|4
2019-02-08 11:49:15,119 -> G.Maximal disks found                             |  6.75|  9067|2|4
2019-02-08 11:49:17,872 -> H.Maximal disks prunned                           |  2.75|  6076|2|4
2019-02-08 11:49:18,154 -> 1.Maximal disks found                             | 13.11|  6076|2
2019-02-08 11:49:22,768 -> 2.Join done                                       |  4.61| 30274|2
2019-02-08 11:49:24,034 -> 3.Flocks to report                                |  1.27| 24080|2
2019-02-08 11:49:24,036 -> a.Making expansions                               |  0.00
2019-02-08 11:49:24,039 -> b.Finding maximals                                |  0.00
2019-02-08 11:49:24,151 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:49:40,853 -> 4.Flocks prunned                                  | 16.82|  5867|2
2019-02-08 11:49:43,337 -> 5.Candidates indexed                              |  2.48| 12377|2
2019-02-08 11:49:43,418 -> A.Points indexed                                  |  0.08| 18548|2|5
2019-02-08 11:49:43,796 -> B.Pairs found                                     |  0.38| 35452|2|5
2019-02-08 11:49:43,862 -> C.Centers found                                   |  0.07| 70904|2|5
2019-02-08 11:49:45,734 -> D.Disks found                                     |  1.70| 29972|2|5
2019-02-08 11:49:46,086 -> E.Disks indexed                                   |  0.35| 29972|2|5
2019-02-08 11:49:47,542 -> F.Expansions gotten                               |  1.46| 59075|2|5
2019-02-08 11:49:54,078 -> G.Maximal disks found                             |  6.54|  9063|2|5
2019-02-08 11:49:56,638 -> H.Maximal disks prunned                           |  2.56|  6060|2|5
2019-02-08 11:49:56,995 -> 1.Maximal disks found                             | 13.66|  6060|2
2019-02-08 11:50:02,614 -> 2.Join done                                       |  5.62| 32367|2
2019-02-08 11:50:04,142 -> 3.Flocks to report                                |  1.53| 28504|2
2019-02-08 11:50:04,145 -> a.Making expansions                               |  0.00
2019-02-08 11:50:04,148 -> b.Finding maximals                                |  0.00
2019-02-08 11:50:04,265 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:50:44,975 -> 4.Flocks prunned                                  | 40.83|  5951|2
2019-02-08 11:50:47,441 -> 5.Candidates indexed                              |  2.47| 10125|2
2019-02-08 11:50:47,804 -> Number of flocks: 23282
2019-02-08 11:50:48,102 -> PFLOCK;2;100.0;3;3;234.944;23282
2019-02-08 11:50:48,102 -> Flock finder run [235.242]
2019-02-08 11:50:48,156 -> Session closed [0.054]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 3
2019-02-08 11:50:57,711 -> Session started [1.764]
2019-02-08 11:51:02,581 -> Data read [4.87] [110376]
2019-02-08 11:51:02,979 -> A.Points indexed                                  |  0.37| 18093|3|0
2019-02-08 11:51:04,016 -> B.Pairs found                                     |  1.04| 11723|3|0
2019-02-08 11:51:04,234 -> C.Centers found                                   |  0.22| 23446|3|0
2019-02-08 11:51:06,243 -> D.Disks found                                     |  1.59|  5963|3|0
2019-02-08 11:51:06,663 -> E.Disks indexed                                   |  0.42|  5963|3|0
2019-02-08 11:51:07,751 -> F.Expansions gotten                               |  1.09| 14781|3|0
2019-02-08 11:51:08,065 -> G.Maximal disks found                             |  0.31|  3083|3|0
2019-02-08 11:51:13,882 -> H.Maximal disks prunned                           |  5.82|  1918|3|0
2019-02-08 11:51:14,566 -> 1.Maximal disks found                             | 11.97|  1918|3
2019-02-08 11:51:15,233 -> A.Points indexed                                  |  0.16| 18245|3|1
2019-02-08 11:51:15,947 -> B.Pairs found                                     |  0.71| 11915|3|1
2019-02-08 11:51:16,048 -> C.Centers found                                   |  0.10| 23830|3|1
2019-02-08 11:51:17,907 -> D.Disks found                                     |  1.60|  6090|3|1
2019-02-08 11:51:18,183 -> E.Disks indexed                                   |  0.28|  6090|3|1
2019-02-08 11:51:19,029 -> F.Expansions gotten                               |  0.85| 12391|3|1
2019-02-08 11:51:19,251 -> G.Maximal disks found                             |  0.22|  2874|3|1
2019-02-08 11:51:22,431 -> H.Maximal disks prunned                           |  3.18|  1951|3|1
2019-02-08 11:51:22,855 -> 1.Maximal disks found                             |  7.78|  1951|3
2019-02-08 11:51:24,193 -> 2.Join done                                       |  1.34|  2869|3
2019-02-08 11:51:24,572 -> 3.Flocks to report                                |  0.38
2019-02-08 11:51:24,576 -> a.Making expansions                               |  0.00
2019-02-08 11:51:24,581 -> b.Finding maximals                                |  0.01
2019-02-08 11:51:24,812 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 11:51:25,480 -> 4.Flocks prunned                                  |  0.91
2019-02-08 11:51:27,880 -> 5.Candidates indexed                              |  2.40|  3038|3
2019-02-08 11:51:27,978 -> A.Points indexed                                  |  0.10| 18394|3|2
2019-02-08 11:51:28,392 -> B.Pairs found                                     |  0.41| 12052|3|2
2019-02-08 11:51:28,464 -> C.Centers found                                   |  0.07| 24104|3|2
2019-02-08 11:51:29,691 -> D.Disks found                                     |  1.03|  6172|3|2
2019-02-08 11:51:29,910 -> E.Disks indexed                                   |  0.22|  6172|3|2
2019-02-08 11:51:30,489 -> F.Expansions gotten                               |  0.58| 11690|3|2
2019-02-08 11:51:30,615 -> G.Maximal disks found                             |  0.13|  2856|3|2
2019-02-08 11:51:32,490 -> H.Maximal disks prunned                           |  1.88|  2011|3|2
2019-02-08 11:51:32,763 -> 1.Maximal disks found                             |  4.88|  2011|3
2019-02-08 11:51:34,131 -> 2.Join done                                       |  1.37|  3606|3
2019-02-08 11:51:34,547 -> 3.Flocks to report                                |  0.42|  3178|3
2019-02-08 11:51:34,549 -> a.Making expansions                               |  0.00
2019-02-08 11:51:34,552 -> b.Finding maximals                                |  0.00
2019-02-08 11:51:34,685 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 11:51:35,748 -> 4.Flocks prunned                                  |  1.20|  1859|3
2019-02-08 11:51:37,487 -> 5.Candidates indexed                              |  1.74|  2450|3
2019-02-08 11:51:37,554 -> A.Points indexed                                  |  0.07| 18548|3|3
2019-02-08 11:51:37,906 -> B.Pairs found                                     |  0.35| 12212|3|3
2019-02-08 11:51:37,963 -> C.Centers found                                   |  0.06| 24424|3|3
2019-02-08 11:51:38,999 -> D.Disks found                                     |  0.89|  6247|3|3
2019-02-08 11:51:39,174 -> E.Disks indexed                                   |  0.18|  6247|3|3
2019-02-08 11:51:39,636 -> F.Expansions gotten                               |  0.46| 14038|3|3
2019-02-08 11:51:39,765 -> G.Maximal disks found                             |  0.13|  3136|3|3
2019-02-08 11:51:41,396 -> H.Maximal disks prunned                           |  1.63|  2021|3|3
2019-02-08 11:51:41,863 -> 1.Maximal disks found                             |  4.38|  2021|3
2019-02-08 11:51:43,256 -> 2.Join done                                       |  1.39|  3665|3
2019-02-08 11:51:43,761 -> 3.Flocks to report                                |  0.51|  3208|3
2019-02-08 11:51:43,763 -> a.Making expansions                               |  0.00
2019-02-08 11:51:43,765 -> b.Finding maximals                                |  0.00
2019-02-08 11:51:43,934 -> c.Filtering maximal in expansions                 |  0.17
2019-02-08 11:51:44,978 -> 4.Flocks prunned                                  |  1.22|  1889|3
2019-02-08 11:51:47,118 -> 5.Candidates indexed                              |  2.14|  2494|3
2019-02-08 11:51:47,196 -> A.Points indexed                                  |  0.08| 18548|3|4
2019-02-08 11:51:47,556 -> B.Pairs found                                     |  0.36| 12180|3|4
2019-02-08 11:51:47,611 -> C.Centers found                                   |  0.06| 24360|3|4
2019-02-08 11:51:48,650 -> D.Disks found                                     |  0.91|  6217|3|4
2019-02-08 11:51:48,848 -> E.Disks indexed                                   |  0.20|  6217|3|4
2019-02-08 11:51:49,286 -> F.Expansions gotten                               |  0.44| 12588|3|4
2019-02-08 11:51:49,381 -> G.Maximal disks found                             |  0.10|  2893|3|4
2019-02-08 11:51:51,161 -> H.Maximal disks prunned                           |  1.78|  2020|3|4
2019-02-08 11:51:51,453 -> 1.Maximal disks found                             |  4.34|  2020|3
2019-02-08 11:51:52,650 -> 2.Join done                                       |  1.20|  3658|3
2019-02-08 11:51:53,219 -> 3.Flocks to report                                |  0.57|  3230|3
2019-02-08 11:51:53,221 -> a.Making expansions                               |  0.00
2019-02-08 11:51:53,224 -> b.Finding maximals                                |  0.00
2019-02-08 11:51:53,365 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 11:51:54,564 -> 4.Flocks prunned                                  |  1.35|  1925|3
2019-02-08 11:51:56,451 -> 5.Candidates indexed                              |  1.89|  2454|3
2019-02-08 11:51:56,515 -> A.Points indexed                                  |  0.06| 18548|3|5
2019-02-08 11:51:56,861 -> B.Pairs found                                     |  0.35| 12157|3|5
2019-02-08 11:51:56,914 -> C.Centers found                                   |  0.05| 24314|3|5
2019-02-08 11:51:57,860 -> D.Disks found                                     |  0.79|  6202|3|5
2019-02-08 11:51:58,026 -> E.Disks indexed                                   |  0.17|  6202|3|5
2019-02-08 11:51:58,537 -> F.Expansions gotten                               |  0.51| 14021|3|5
2019-02-08 11:51:58,694 -> G.Maximal disks found                             |  0.16|  3119|3|5
2019-02-08 11:52:00,192 -> H.Maximal disks prunned                           |  1.50|  2025|3|5
2019-02-08 11:52:00,440 -> 1.Maximal disks found                             |  3.99|  2025|3
2019-02-08 11:52:01,579 -> 2.Join done                                       |  1.14|  3582|3
2019-02-08 11:52:02,194 -> 3.Flocks to report                                |  0.62|  3243|3
2019-02-08 11:52:02,196 -> a.Making expansions                               |  0.00
2019-02-08 11:52:02,199 -> b.Finding maximals                                |  0.00
2019-02-08 11:52:02,316 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:52:03,266 -> 4.Flocks prunned                                  |  1.07|  1957|3
2019-02-08 11:52:05,737 -> 5.Candidates indexed                              |  2.47|  2415|3
2019-02-08 11:52:06,105 -> Number of flocks: 7630
2019-02-08 11:52:06,501 -> PFLOCK;3;50.0;3;3;63.524;7630
2019-02-08 11:52:06,502 -> Flock finder run [63.921]
2019-02-08 11:52:06,547 -> Session closed [0.045]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 11:52:10,715 -> Session started [1.936]
2019-02-08 11:52:15,539 -> Data read [4.824] [110376]
2019-02-08 11:52:15,895 -> A.Points indexed                                  |  0.33| 18093|3|0
2019-02-08 11:52:16,866 -> B.Pairs found                                     |  0.97| 15386|3|0
2019-02-08 11:52:17,052 -> C.Centers found                                   |  0.19| 30772|3|0
2019-02-08 11:52:18,888 -> D.Disks found                                     |  1.55|  9049|3|0
2019-02-08 11:52:19,257 -> E.Disks indexed                                   |  0.37|  9049|3|0
2019-02-08 11:52:20,154 -> F.Expansions gotten                               |  0.90| 19344|3|0
2019-02-08 11:52:20,587 -> G.Maximal disks found                             |  0.43|  3884|3|0
2019-02-08 11:52:27,007 -> H.Maximal disks prunned                           |  6.42|  2656|3|0
2019-02-08 11:52:27,388 -> 1.Maximal disks found                             | 11.83|  2656|3
2019-02-08 11:52:27,789 -> A.Points indexed                                  |  0.18| 18245|3|1
2019-02-08 11:52:28,462 -> B.Pairs found                                     |  0.67| 15588|3|1
2019-02-08 11:52:28,595 -> C.Centers found                                   |  0.13| 31176|3|1
2019-02-08 11:52:30,470 -> D.Disks found                                     |  1.59|  9235|3|1
2019-02-08 11:52:30,772 -> E.Disks indexed                                   |  0.30|  9235|3|1
2019-02-08 11:52:31,743 -> F.Expansions gotten                               |  0.97| 17601|3|1
2019-02-08 11:52:32,070 -> G.Maximal disks found                             |  0.33|  3748|3|1
2019-02-08 11:52:35,151 -> H.Maximal disks prunned                           |  3.08|  2668|3|1
2019-02-08 11:52:35,686 -> 1.Maximal disks found                             |  8.08|  2668|3
2019-02-08 11:52:37,257 -> 2.Join done                                       |  1.57|  4532|3
2019-02-08 11:52:37,590 -> 3.Flocks to report                                |  0.33
2019-02-08 11:52:37,593 -> a.Making expansions                               |  0.00
2019-02-08 11:52:37,598 -> b.Finding maximals                                |  0.00
2019-02-08 11:52:37,823 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 11:52:38,643 -> 4.Flocks prunned                                  |  1.05
2019-02-08 11:52:41,499 -> 5.Candidates indexed                              |  2.86|  4746|3
2019-02-08 11:52:41,595 -> A.Points indexed                                  |  0.10| 18394|3|2
2019-02-08 11:52:42,037 -> B.Pairs found                                     |  0.44| 15785|3|2
2019-02-08 11:52:42,103 -> C.Centers found                                   |  0.07| 31570|3|2
2019-02-08 11:52:43,258 -> D.Disks found                                     |  0.97|  9352|3|2
2019-02-08 11:52:43,458 -> E.Disks indexed                                   |  0.20|  9352|3|2
2019-02-08 11:52:44,002 -> F.Expansions gotten                               |  0.54| 18135|3|2
2019-02-08 11:52:44,215 -> G.Maximal disks found                             |  0.21|  3789|3|2
2019-02-08 11:52:46,206 -> H.Maximal disks prunned                           |  1.99|  2729|3|2
2019-02-08 11:52:46,494 -> 1.Maximal disks found                             |  5.00|  2729|3
2019-02-08 11:52:48,488 -> 2.Join done                                       |  1.99|  5940|3
2019-02-08 11:52:48,955 -> 3.Flocks to report                                |  0.47|  5193|3
2019-02-08 11:52:48,957 -> a.Making expansions                               |  0.00
2019-02-08 11:52:48,961 -> b.Finding maximals                                |  0.00
2019-02-08 11:52:49,159 -> c.Filtering maximal in expansions                 |  0.20
2019-02-08 11:52:50,677 -> 4.Flocks prunned                                  |  1.72|  2554|3
2019-02-08 11:52:52,831 -> 5.Candidates indexed                              |  2.15|  3510|3
2019-02-08 11:52:52,918 -> A.Points indexed                                  |  0.09| 18548|3|3
2019-02-08 11:52:53,661 -> B.Pairs found                                     |  0.74| 16011|3|3
2019-02-08 11:52:53,718 -> C.Centers found                                   |  0.06| 32022|3|3
2019-02-08 11:52:54,947 -> D.Disks found                                     |  1.06|  9483|3|3
2019-02-08 11:52:55,189 -> E.Disks indexed                                   |  0.24|  9483|3|3
2019-02-08 11:52:55,727 -> F.Expansions gotten                               |  0.54| 19175|3|3
2019-02-08 11:52:55,900 -> G.Maximal disks found                             |  0.17|  4036|3|3
2019-02-08 11:52:58,083 -> H.Maximal disks prunned                           |  2.18|  2786|3|3
2019-02-08 11:52:58,354 -> 1.Maximal disks found                             |  5.52|  2786|3
2019-02-08 11:52:59,893 -> 2.Join done                                       |  1.54|  5996|3
2019-02-08 11:53:00,560 -> 3.Flocks to report                                |  0.67|  5140|3
2019-02-08 11:53:00,562 -> a.Making expansions                               |  0.00
2019-02-08 11:53:00,566 -> b.Finding maximals                                |  0.00
2019-02-08 11:53:00,719 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 11:53:01,833 -> 4.Flocks prunned                                  |  1.27|  2591|3
2019-02-08 11:53:03,713 -> 5.Candidates indexed                              |  1.88|  3645|3
2019-02-08 11:53:03,782 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 11:53:04,147 -> B.Pairs found                                     |  0.37| 16012|3|4
2019-02-08 11:53:04,208 -> C.Centers found                                   |  0.06| 32024|3|4
2019-02-08 11:53:05,422 -> D.Disks found                                     |  1.03|  9464|3|4
2019-02-08 11:53:05,663 -> E.Disks indexed                                   |  0.24|  9464|3|4
2019-02-08 11:53:06,181 -> F.Expansions gotten                               |  0.52| 17097|3|4
2019-02-08 11:53:06,338 -> G.Maximal disks found                             |  0.16|  3799|3|4
2019-02-08 11:53:07,985 -> H.Maximal disks prunned                           |  1.65|  2787|3|4
2019-02-08 11:53:08,191 -> 1.Maximal disks found                             |  4.48|  2787|3
2019-02-08 11:53:09,949 -> 2.Join done                                       |  1.76|  6071|3
2019-02-08 11:53:10,602 -> 3.Flocks to report                                |  0.65|  5174|3
2019-02-08 11:53:10,604 -> a.Making expansions                               |  0.00
2019-02-08 11:53:10,606 -> b.Finding maximals                                |  0.00
2019-02-08 11:53:10,708 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 11:53:11,856 -> 4.Flocks prunned                                  |  1.25|  2660|3
2019-02-08 11:53:13,815 -> 5.Candidates indexed                              |  1.96|  3701|3
2019-02-08 11:53:13,879 -> A.Points indexed                                  |  0.06| 18548|3|5
2019-02-08 11:53:14,255 -> B.Pairs found                                     |  0.38| 15995|3|5
2019-02-08 11:53:14,332 -> C.Centers found                                   |  0.08| 31990|3|5
2019-02-08 11:53:15,538 -> D.Disks found                                     |  1.03|  9433|3|5
2019-02-08 11:53:15,756 -> E.Disks indexed                                   |  0.22|  9433|3|5
2019-02-08 11:53:16,443 -> F.Expansions gotten                               |  0.69| 18967|3|5
2019-02-08 11:53:16,624 -> G.Maximal disks found                             |  0.18|  4006|3|5
2019-02-08 11:53:18,504 -> H.Maximal disks prunned                           |  1.88|  2758|3|5
2019-02-08 11:53:18,846 -> 1.Maximal disks found                             |  5.03|  2758|3
2019-02-08 11:53:20,706 -> 2.Join done                                       |  1.86|  5924|3
2019-02-08 11:53:21,382 -> 3.Flocks to report                                |  0.68|  5298|3
2019-02-08 11:53:21,384 -> a.Making expansions                               |  0.00
2019-02-08 11:53:21,386 -> b.Finding maximals                                |  0.00
2019-02-08 11:53:21,504 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:53:22,826 -> 4.Flocks prunned                                  |  1.44|  2692|3
2019-02-08 11:53:25,150 -> 5.Candidates indexed                              |  2.32|  3471|3
2019-02-08 11:53:25,553 -> Number of flocks: 10497
2019-02-08 11:53:25,927 -> PFLOCK;3;60.0;3;3;70.014;10497
2019-02-08 11:53:25,927 -> Flock finder run [70.388]
2019-02-08 11:53:25,968 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 11:53:30,486 -> Session started [1.584]
2019-02-08 11:53:35,206 -> Data read [4.719] [110376]
2019-02-08 11:53:35,548 -> A.Points indexed                                  |  0.32| 18093|3|0
2019-02-08 11:53:36,570 -> B.Pairs found                                     |  1.02| 19555|3|0
2019-02-08 11:53:36,793 -> C.Centers found                                   |  0.22| 39110|3|0
2019-02-08 11:53:39,157 -> D.Disks found                                     |  1.89| 12892|3|0
2019-02-08 11:53:39,586 -> E.Disks indexed                                   |  0.43| 12892|3|0
2019-02-08 11:53:40,517 -> F.Expansions gotten                               |  0.93| 22470|3|0
2019-02-08 11:53:41,170 -> G.Maximal disks found                             |  0.65|  4825|3|0
2019-02-08 11:53:47,245 -> H.Maximal disks prunned                           |  6.08|  3518|3|0
2019-02-08 11:53:47,918 -> 1.Maximal disks found                             | 12.70|  3518|3
2019-02-08 11:53:48,493 -> A.Points indexed                                  |  0.16| 18245|3|1
2019-02-08 11:53:49,180 -> B.Pairs found                                     |  0.69| 19841|3|1
