FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |4340 4673 7761 12488                                                                         |25356.871957|20504.578349|
|0    |0  |8058 11297 12712 15162 19032                                                                 |21532.740669|23765.685069|
|0    |0  |2787 8223 12179 13228 14254                                                                  |28026.396519|12586.89111 |
|0    |0  |892 1358 8060 17236 19457 19543 19642                                                        |31565.875607|20406.931619|
|0    |0  |2299 5282 11277 15730                                                                        |28680.01527 |22178.216218|
|0    |0  |1171 13361 17393 18140                                                                       |23767.274833|21457.027345|
|0    |0  |3987 4697 9532 10328 11496                                                                   |25459.526332|21624.97911 |
|0    |0  |3285 8537 8999 12403                                                                         |24181.552916|25445.567333|
|0    |0  |1765 2798 10697 11451 12178 14865 14966 16000                                                |23903.931217|21436.030694|
|0    |0  |2310 3280 3308 5888                                                                          |26348.698469|25457.160483|
|0    |0  |196 3062 8134 8609 13551 15908 18265                                                         |18494.598861|27865.454523|
|0    |0  |2671 7867 12341 13598                                                                        |25549.309643|22661.467073|
|0    |0  |1452 3087 6336 6979                                                                          |24484.619511|21878.960907|
+-----+---+---------------------------------------------------------------------------------------------+------------+------------+

2018-06-08 10:44:22,427 -> Checking internal timestamps                       |  13.10s |     84 flocks
2018-06-08 10:44:29,010 -> Reporting locations at t=2...                      |   5.33s |  18394 points
2018-06-08 10:44:29,011 -> Setting mu=4,epsilon=70.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-08 10:44:33,057 -> A.Indexing points... [4.028s] [18394 results]
2018-06-08 10:44:37,741 -> B.Getting pairs... [4.684s] [20099 results]
2018-06-08 10:44:39,140 -> C.Computing centers... [1.399s] [40198 results]
2018-06-08 10:44:40,326 -> D.Indexing centers... [1.185s] [40198 results]
2018-06-08 10:44:45,072 -> E.Getting disks... [4.746s] [40198 results]
2018-06-08 10:44:45,398 -> F.Filtering less-than-mu disks... [0.326s] [13644 results]
2018-06-08 10:44:47,207 -> G.Prunning duplicate candidates... [1.809s] [7689 results]
2018-06-08 10:44:47,593 -> H.Indexing candidates... [2.195s] [7689 results]
2018-06-08 10:44:47,823 -> I.Getting expansions... [0.230s] [18767 results]
2018-06-08 10:44:48,049 -> J.Finding maximal disks... [0.226s] [1709 results]
2018-06-08 10:44:49,652 -> K.Prunning duplicates and subsets... [1.603s] [1692 results]
2018-06-08 10:44:49,652 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:44:49,652 ->   berlin0-10,   18394,  70.0,    28,  4,  20.62,   20099,     40198,         7689,       1692,  2
2018-06-08 10:44:49,797 -> Dropping indices...[0.145s]
2018-06-08 10:44:50,055 -> 1.Set of disks for t_i...                          |  21.05s |   1692 disks
2018-06-08 10:44:55,306 -> Reporting locations at t=6...                      |   5.25s |  18546 points
2018-06-08 10:44:55,306 -> Setting mu=4,epsilon=70.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-08 10:45:02,259 -> A.Indexing points... [6.932s] [18546 results]
2018-06-08 10:45:12,876 -> B.Getting pairs... [10.617s] [20330 results]
2018-06-08 10:45:14,370 -> C.Computing centers... [1.494s] [40660 results]
2018-06-08 10:45:15,465 -> D.Indexing centers... [1.095s] [40660 results]
2018-06-08 10:45:23,146 -> E.Getting disks... [7.680s] [40660 results]
2018-06-08 10:45:23,604 -> F.Filtering less-than-mu disks... [0.458s] [13702 results]
2018-06-08 10:45:26,424 -> G.Prunning duplicate candidates... [2.820s] [7783 results]
2018-06-08 10:45:26,790 -> H.Indexing candidates... [3.186s] [7783 results]
2018-06-08 10:45:27,064 -> I.Getting expansions... [0.274s] [18914 results]
2018-06-08 10:45:27,468 -> J.Finding maximal disks... [0.404s] [1685 results]
2018-06-08 10:45:29,613 -> K.Prunning duplicates and subsets... [2.145s] [1652 results]
2018-06-08 10:45:29,613 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:45:29,613 ->   berlin0-10,   18546,  70.0,    28,  4,  34.29,   20330,     40660,         7783,       1652,  6
2018-06-08 10:45:29,853 -> Dropping indices...[0.240s]
2018-06-08 10:45:30,141 -> 2.Set of disks for t_i+delta...                    |  34.84s |   1652 disks
2018-06-08 10:45:49,147 -> 3.Joining timestams                                |  19.01s |    101 candidates
2018-06-08 10:45:59,121 -> Indexing candidates...                             |   0.89s |    101 candidates
2018-06-08 10:45:59,289 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-08 10:45:59,530 -> Finding local maximals...                          |   0.24s |     98 local maximals
2018-06-08 10:46:01,077 -> Prunning duplicates and subsets...                 |   1.55s |     98 flocks
+-----+---+-------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                              |x           |y           |
+-----+---+-------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |962 9967 10732 19021                                                                             |22632.484384|23148.47371 |
|0    |0  |9191 9390 10639 11462 12759 14255                                                                |23812.843087|21473.851577|
|0    |0  |1604 3658 9614 10153 10521 10902 14549 17434 17624 18995 19562                                   |23085.025195|20261.371622|
|0    |0  |387 2003 2783 3020 3215 5434 5733 8741 9805 10475 14188 14264 15033 16325 16641 16790 16849 19387|22634.930337|22084.754391|
|0    |0  |538 7362 10639 11462 11492 12178                                                                 |23850.51085 |21465.688577|
|0    |0  |1400 2272 6498 7249 9707 14445 16616 16699 18844                                                 |18476.989371|27468.787174|
|0    |0  |410 3145 5887 6914 17173                                                                         |25362.408672|21708.379732|
|0    |0  |3677 14326 16772 17833                                                                           |26352.303071|21960.178197|
|0    |0  |2787 8223 12179 13228 14254                                                                      |28025.817087|12586.550853|
|0    |0  |3114 3947 4141 4281 19364                                                                        |30902.685782|14768.589666|
|0    |0  |11842 16404 17360 18403                                                                          |20610.780672|17358.949217|
|0    |0  |6518 9707 15521 17622 18343                                                                      |18527.145869|27479.311301|
|0    |0  |8058 11297 12712 15162 19032                                                                     |21565.9386  |23776.355424|
|0    |0  |10367 10802 15620 17646                                                                          |19886.174812|20428.536588|
|0    |0  |1172 2807 15166 16376                                                                            |18302.866682|27559.859603|
|0    |0  |5584 8184 13077 18834                                                                            |27028.486498|20462.441684|
|0    |0  |4269 15763 18296 18979                                                                           |18642.203685|13875.357848|
|0    |0  |1689 8530 17849 18670 18881 19619                                                                |23684.958848|20171.029606|
|0    |0  |491 4983 8292 10737                                                                              |19533.345317|20960.96853 |
|0    |0  |782 10847 10969 16623 16731 18050                                                                |19507.701525|27636.292706|
|0    |0  |6150 9967 11382 17846                                                                            |22579.683384|23187.858409|
|0    |0  |944 8087 10887 12400                                                                             |26790.942953|14879.061427|
|0    |0  |1180 2043 4988 11141                                                                             |35830.345638|21324.009463|
|0    |0  |1426 7526 12470 13873 18041 18235                                                                |29411.721798|19539.445403|
|0    |0  |3658 8752 9614 10153 10521 10902 14130 14549 17624 18995 19562                                   |23070.373697|20259.291544|
|0    |0  |5008 7083 7307 12507                                                                             |24063.456414|24756.54349 |
|0    |0  |5895 11275 11368 15559                                                                           |31795.023008|20396.540532|
|0    |0  |2740 4325 8529 10793 13541 18012 18518                                                           |20725.176824|22153.275611|
|0    |0  |859 2753 7240 14748 18800                                                                        |18460.592348|27694.446772|
|0    |0  |95 500 5532 9743 14634                                                                           |24874.401267|19532.691172|
|0    |0  |6136 9649 12722 18348                                                                            |32293.987056|13536.305253|
|0    |0  |1400 7249 9707 11732 15521 16699                                                                 |18517.846677|27444.942039|
|0    |0  |12581 14700 15403 17017                                                                          |16935.339793|18714.589897|
|0    |0  |2671 7867 12341 13598                                                                            |25567.033317|22687.065793|
|0    |0  |10141 15086 17402 19026                                                                          |28405.691553|21610.557907|
|0    |0  |5590 6655 9023 11859                                                                             |25263.842788|21183.342133|
|0    |0  |7321 12293 17807 17942                                                                           |31805.167905|21059.949422|
|0    |0  |1400 7249 9028 10156 12085 14638 16219 16699 18844                                               |18486.949812|27434.286547|
|0    |0  |3989 4437 9006 13974 14753                                                                       |19575.819444|27677.066062|
|0    |0  |5719 7607 10977 19038                                                                            |15818.64042 |22987.284345|
|0    |0  |5807 7417 12210 17955                                                                            |23477.965657|22595.955476|
|0    |0  |4524 7568 8763 10472 16956                                                                       |18492.377558|27306.465562|
|0    |0  |8903 12857 16888 16915                                                                           |14384.569702|23750.274642|
|0    |0  |3191 3962 4404 4676 6599 9435 12378                                                              |20739.6172  |21227.104517|
|0    |0  |3212 6203 6569 12992                                                                             |19954.260215|20061.311794|
|0    |0  |10153 10521 10902 11509 11800 13746 14130 14772 16791 17129 17624 17726 18995                    |23055.145798|20289.951882|
|0    |0  |2272 6498 7249 9707 10156 14445 16616 16699 18844                                                |18466.414862|27473.543605|
|0    |0  |8731 11230 13003 18013                                                                           |22679.234035|15732.090021|
|0    |0  |5437 5974 10086 13544 14656 15872                                                                |22695.627483|21904.873788|
|0    |0  |5475 7515 10812 12106                                                                            |20043.528982|15194.284863|
|0    |0  |2299 5282 11277 15730                                                                            |28678.990675|22176.47671 |
|0    |0  |5442 11867 17927 19466                                                                           |22312.468864|16600.559251|
|0    |0  |2856 8369 16015 19317                                                                            |18363.005653|27568.720193|
|0    |0  |599 974 4115 4335 5652 12287 17916 18637                                                         |21196.891088|20880.616034|
|0    |0  |1171 13361 17393 18140                                                                           |23760.792422|21450.34814 |
|0    |0  |3724 11933 19390 19419                                                                           |21191.105242|14375.253583|
|0    |0  |13381 14342 16212 17941 19095                                                                    |19239.505638|27000.125781|
|0    |0  |2139 4916 5572 16778 17067 18176 19085                                                           |23132.714067|20386.520342|
|0    |0  |3179 7058 10322 14527                                                                            |22108.697886|16419.828508|
|0    |0  |3638 4598 6257 9497 12342 14227                                                                  |17274.101838|28377.12775 |
|0    |0  |4479 6375 7542 9177                                                                              |18610.856857|27866.19706 |
|0    |0  |6912 7903 8090 10967 11380 13296                                                                 |19778.866983|20942.919072|
|0    |0  |8752 9614 10153 10521 10902 11509 13746 14130 17624 18995                                        |23059.124988|20261.831063|
|0    |0  |1363 9776 11932 13068                                                                            |26886.446116|20540.136508|
|0    |0  |1452 3087 6336 6979                                                                              |24506.17677 |21914.631925|
|0    |0  |3062 3216 9177 15908 18028                                                                       |18547.743393|27835.920221|
|0    |0  |1162 7613 13796 15888 16344                                                                      |31859.95662 |23047.927349|
|0    |0  |5132 15921 16455 17785 18766                                                                     |20082.626318|20048.424275|
|0    |0  |3024 4097 4111 8430                                                                              |19599.156078|20697.108465|
|0    |0  |7797 11984 12496 15257                                                                           |24269.145164|19097.389586|
|0    |0  |1942 6896 7599 13250                                                                             |16354.475758|21377.030033|
|0    |0  |8941 9191 9390 10130 12759 13361 14255 14286 16367 17537 17607 18140 18602 19513                 |23784.807424|21494.369672|
|0    |0  |3285 8537 8999 12403                                                                             |24208.131472|25443.026421|
|0    |0  |485 3382 9734 13800                                                                              |33012.798788|18897.1632  |
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                                           |25758.784589|22229.752464|
|0    |0  |3259 3715 7704 18893                                                                             |29210.318488|17009.78997 |
|0    |0  |3550 13124 18923 19185                                                                           |18703.223016|17661.313474|
|0    |0  |3304 6613 9979 16805                                                                             |25469.330025|19671.790413|
|0    |0  |3593 9272 12742 15239                                                                            |24648.933682|21496.687828|
|0    |0  |1099 4202 4916 5572 7338 7355 7741 8105 11797 11838 13110 14168 17544 19769                      |23126.721165|20327.247058|
|0    |0  |2898 7897 8535 18660 19090                                                                       |21079.004001|21391.82378 |
|0    |0  |1842 2127 2579 3158 3728 4574 5032 6691 7530 8014 12197 12868                                    |22628.185992|21952.209257|
|0    |0  |4104 7030 11224 11987                                                                            |26895.841705|27008.835544|
|0    |0  |2310 3280 3308 5888                                                                              |26351.072035|25459.586794|
|0    |0  |5110 6050 7950 8830 12230                                                                        |20889.048006|16850.119692|
|0    |0  |7520 9310 11714 17548                                                                            |21773.503041|20824.437418|
|0    |0  |4340 4673 7761 12488                                                                             |25316.385861|20464.333564|
|0    |0  |1400 7249 9028 10156 12085 14445 14638 16616 16699 18844                                         |18467.71944 |27436.747254|
|0    |0  |387 1906 4751 7415 11068 11730 16849                                                             |22589.804557|22081.895362|
|0    |0  |6333 10055 17949 18586                                                                           |25407.47574 |25224.570496|
|0    |0  |2109 5612 6736 10499 12680 14335 17191                                                           |18402.955828|27225.02424 |
|0    |0  |1414 2537 8997 12483 15880 18732 18898 19570                                                     |25825.320708|19195.80963 |
|0    |0  |9157 10359 10988 19013                                                                           |20056.717531|16511.066837|
|0    |0  |2087 2450 3749 5424 9058                                                                         |25950.191944|20108.627554|
|0    |0  |2280 6544 9428 17187 19113                                                                       |23551.93207 |19639.136974|
|0    |0  |4201 8144 8516 15637                                                                             |14217.602243|23585.54331 |
|0    |0  |474 6180 14361 16743 17563 19121                                                                 |25593.067061|21551.854653|
|0    |0  |11578 11774 12063 12271 12572 13513 14290 17465 17693 17731                                      |25520.240899|21594.736729|
+-----+---+-------------------------------------------------------------------------------------------------+------------+------------+

2018-06-08 10:46:02,193 -> Checking internal timestamps                       |  13.05s |     98 flocks
2018-06-08 10:46:09,457 -> Reporting locations at t=3...                      |   5.27s |  18548 points
2018-06-08 10:46:09,458 -> Setting mu=4,epsilon=70.0,cores=28,timestamp=3,dataset=berlin0-10
2018-06-08 10:46:16,216 -> A.Indexing points... [6.741s] [18548 results]
2018-06-08 10:46:26,496 -> B.Getting pairs... [10.280s] [20411 results]
2018-06-08 10:46:27,918 -> C.Computing centers... [1.422s] [40822 results]
2018-06-08 10:46:29,131 -> D.Indexing centers... [1.213s] [40822 results]
2018-06-08 10:46:36,377 -> E.Getting disks... [7.246s] [40822 results]
2018-06-08 10:46:36,806 -> F.Filtering less-than-mu disks... [0.429s] [13865 results]
2018-06-08 10:46:39,378 -> G.Prunning duplicate candidates... [2.572s] [7821 results]
2018-06-08 10:46:39,768 -> H.Indexing candidates... [2.962s] [7821 results]
2018-06-08 10:46:40,071 -> I.Getting expansions... [0.303s] [19365 results]
2018-06-08 10:46:40,633 -> J.Finding maximal disks... [0.562s] [1722 results]
2018-06-08 10:46:42,965 -> K.Prunning duplicates and subsets... [2.332s] [1692 results]
2018-06-08 10:46:42,965 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:46:42,965 ->   berlin0-10,   18548,  70.0,    28,  4,  33.49,   20411,     40822,         7821,       1692,  3
2018-06-08 10:46:43,201 -> Dropping indices...[0.236s]
2018-06-08 10:46:43,524 -> 1.Set of disks for t_i...                          |  34.07s |   1692 disks
2018-06-08 10:46:48,846 -> Reporting locations at t=7...                      |   5.32s |  18546 points
2018-06-08 10:46:48,846 -> Setting mu=4,epsilon=70.0,cores=28,timestamp=7,dataset=berlin0-10
2018-06-08 10:46:55,932 -> A.Indexing points... [7.066s] [18546 results]
2018-06-08 10:47:06,688 -> B.Getting pairs... [10.756s] [20319 results]
2018-06-08 10:47:08,130 -> C.Computing centers... [1.442s] [40638 results]
2018-06-08 10:47:09,522 -> D.Indexing centers... [1.392s] [40638 results]
2018-06-08 10:47:17,343 -> E.Getting disks... [7.821s] [40638 results]
2018-06-08 10:47:17,668 -> F.Filtering less-than-mu disks... [0.325s] [13683 results]
2018-06-08 10:47:20,317 -> G.Prunning duplicate candidates... [2.649s] [7739 results]
2018-06-08 10:47:20,645 -> H.Indexing candidates... [2.977s] [7739 results]
2018-06-08 10:47:20,873 -> I.Getting expansions... [0.228s] [18877 results]
2018-06-08 10:47:21,335 -> J.Finding maximal disks... [0.462s] [1706 results]
2018-06-08 10:47:23,432 -> K.Prunning duplicates and subsets... [2.097s] [1684 results]
2018-06-08 10:47:23,432 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:47:23,432 ->   berlin0-10,   18546,  70.0,    28,  4,  34.57,   20319,     40638,         7739,       1684,  7
2018-06-08 10:47:23,726 -> Dropping indices...[0.294s]
2018-06-08 10:47:24,024 -> 2.Set of disks for t_i+delta...                    |  35.18s |   1684 disks
2018-06-08 10:47:44,544 -> 3.Joining timestams                                |  20.52s |    119 candidates
2018-06-08 10:47:54,748 -> Indexing candidates...                             |   1.04s |    145 candidates
2018-06-08 10:47:54,945 -> Getting expansions...                              |   0.20s |      1 expansions
2018-06-08 10:47:55,212 -> Finding local maximals...                          |   0.27s |    117 local maximals
2018-06-08 10:47:56,999 -> Prunning duplicates and subsets...                 |   1.79s |    117 flocks
+-----+---+-------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                              |x           |y           |
+-----+---+-------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |4201 8144 8516 15637                                                                             |14188.274641|23599.203811|
|0    |0  |4269 15763 18296 18979                                                                           |18638.038594|13904.133315|
|0    |0  |825 3658 10153 10521 10902 11800 14130 16791 17624 17726 18995                                   |23070.932325|20282.624956|
|0    |0  |1171 13361 17393 18140                                                                           |23755.303316|21455.983099|
|0    |0  |7716 10531 10557 11643 12136 12641 15215 16497                                                   |23254.249326|22494.000555|
|0    |0  |6150 9967 11382 17846                                                                            |22578.420751|23186.967605|
|0    |0  |3512 6337 7783 8741 12427 13759 14404 16044 16240 16641 16714                                    |22618.922398|22023.814835|
|0    |0  |3550 13124 18923 19185                                                                           |18689.537393|17663.717021|
|0    |0  |2280 6544 9428 17187 19113                                                                       |23568.990283|19661.657914|
|0    |0  |6136 9649 12722 18348                                                                            |32293.372659|13537.547689|
|0    |0  |8752 9614 10153 10902 14130 14549 15502 17624 19562                                              |23061.166785|20249.325448|
|0    |0  |9157 10359 10988 19013                                                                           |20056.620939|16510.03582 |
|0    |0  |6912 7903 8090 10967 11380 13296                                                                 |19780.061296|20943.710801|
|0    |0  |835 2629 6191 8816 15814                                                                         |32848.886185|26787.392489|
|0    |0  |443 1621 1677 16959 17906                                                                        |22431.174645|23394.484596|
|0    |0  |3212 6203 6569 12992                                                                             |19955.306349|20062.843059|
|0    |0  |2299 5282 11277 15730                                                                            |28682.25756 |22163.671391|
|0    |0  |387 2003 2783 3020 3215 5434 5733 8741 9805 10475 14188 14264 15033 16325 16641 16790 16849 19387|22637.79083 |22083.469546|
|0    |0  |223 3015 3796 5453 7240 10599 13420                                                              |18419.506411|27751.732338|
|0    |0  |825 3658 10153 10521 10902 11800 16791 17129 17624 17726 18995                                   |23075.784738|20289.098851|
|0    |0  |1953 2544 5169 9383                                                                              |30141.922487|21349.28989 |
|0    |0  |491 4983 8292 10737                                                                              |19533.874092|20959.949176|
|0    |0  |1172 2807 15166 16376                                                                            |18301.478183|27559.260406|
|0    |0  |5475 7515 10812 12106                                                                            |20042.554605|15195.483461|
|0    |0  |7321 12293 17807 17942                                                                           |31804.015997|21060.332233|
|0    |0  |95 500 5532 9743 14634                                                                           |24899.375868|19512.303396|
|0    |0  |3024 4097 4111 8430                                                                              |19599.524464|20697.308037|
|0    |0  |3114 3947 4141 4281 19364                                                                        |30903.749494|14769.475096|
|0    |0  |8752 9614 10153 10902 11509 13746 14130 17624                                                    |23060.87664 |20261.308567|
|0    |0  |1536 2801 4659 8296 13058                                                                        |20999.561997|14890.576986|
|0    |0  |2671 7867 12341 13598                                                                            |25552.825757|22666.440046|
|0    |0  |3147 5110 7950 12230                                                                             |20913.594754|16841.864841|
|0    |0  |9637 11179 11845 12500 13716 15034 16409                                                         |20090.869897|19983.392301|
|0    |0  |387 2003 3020 3215 5434 5733 8741 9805 10475 13044 14188 14264 16325 16641 16790 16849 19387     |22634.994369|22083.651976|
|0    |0  |538 7362 10639 11462 11492 12178                                                                 |23842.745488|21461.180328|
|0    |0  |1851 4105 10883 17744 18354 19624                                                                |20434.630647|20085.568498|
|0    |0  |6827 8237 11616 15652 15685                                                                      |28024.110374|19814.148244|
|0    |0  |8530 13973 14869 17849 18670 18881 19619                                                         |23701.852864|20199.997258|
|0    |0  |11842 16404 17360 18403                                                                          |20613.001409|17388.908317|
|0    |0  |474 6180 14361 16743 17563 19121                                                                 |25596.963342|21553.550194|
|0    |0  |10153 10521 10902 11509 13746 14130 14772 16791 17129 17624 17726 18995                          |23056.359933|20286.367675|
|0    |0  |2171 5502 6321 12742                                                                             |24684.158569|21505.544898|
|0    |0  |387 1906 4751 7415 11068 15033 16849                                                             |22589.326306|22079.965442|
|0    |0  |2787 8223 12179 13228 14254                                                                      |27988.32157 |12578.355592|
|0    |0  |5987 10168 12261 14545                                                                           |15710.21659 |23859.685832|
|0    |0  |3259 3715 7704 18893                                                                             |29215.906365|17001.301029|
|0    |0  |1180 2043 4988 11141                                                                             |35826.819225|21281.648344|
|0    |0  |5584 8184 13077 18834                                                                            |27029.123561|20470.273243|
|0    |0  |1689 8530 17849 18670 18881 19619                                                                |23705.657539|20171.405329|
|0    |0  |3724 11933 19390 19419                                                                           |21228.938109|14378.729735|
|0    |0  |2087 2450 3749 5424 9058                                                                         |25950.414265|20111.302972|
|0    |0  |825 3658 7741 8105 10153 10521 11800 14772 16791 17129 17624 17726 18995                         |23085.964942|20305.071536|
|0    |0  |1241 1779 17573 17859 19048                                                                      |16429.905298|21574.733   |
|0    |0  |3677 14326 16772 17833                                                                           |26353.024395|21958.784987|
|0    |0  |8523 9875 12969 19188                                                                            |22041.89256 |14227.141355|
|0    |0  |1099 4202 4916 5572 7338 7355 7741 8105 11797 11838 13110 14168 17544 19769                      |23129.652804|20333.576829|
|0    |0  |485 3382 9734 13800                                                                              |33013.712512|18898.614123|
|0    |0  |4340 4673 7761 12488                                                                             |25350.686758|20507.279514|
|0    |0  |859 3796 5453 7240 13420 14328                                                                   |18467.132426|27739.260232|
|0    |0  |13381 14342 16212 17941 19095                                                                    |19239.229392|26998.902834|
|0    |0  |1088 4290 5661 5877 7319                                                                         |28347.927292|23934.32652 |
|0    |0  |1438 2274 4437 13974 15340                                                                       |19636.757556|27702.247544|
|0    |0  |5895 11275 11368 15559                                                                           |31805.992173|20428.306496|
|0    |0  |12837 15686 17549 19936                                                                          |15748.942153|19578.86141 |
|0    |0  |3304 6613 9979 16805                                                                             |25435.681444|19670.008006|
|0    |0  |1400 7249 9707 10156 12085 14638 16699 18844                                                     |18487.706316|27434.116566|
